ID,TIMESTAMP,CO2,TEMPERATURE,HUMIDITY,PIR_TRIGGER
1,2023/3/12 0:02,1860.07,25.176,57.828,0
2,2023/3/12 0:07,1869.772,25.163,57.968,0
3,2023/3/12 0:12,1867.764,25.163,58.061,0
4,2023/3/12 0:16,1877.735,25.192,58.217,0
5,2023/3/12 0:21,1875.671,25.192,58.194,0
6,2023/3/12 0:26,1875.614,25.176,58.298,0
7,2023/3/12 0:31,1880.109,25.192,58.38,0
8,2023/3/12 0:36,1869.792,25.206,58.418,0
9,2023/3/12 0:41,1874.456,25.206,58.395,0
10,2023/3/12 0:46,1862.442,25.235,58.551,0
11,2023/3/12 0:51,1866.302,25.192,58.687,0
12,2023/3/12 0:56,1866.474,25.192,58.72,0
13,2023/3/12 1:02,1856.384,25.176,58.742,0
14,2023/3/12 1:07,1867.12,25.163,58.879,0
15,2023/3/12 1:12,1874.974,25.163,58.975,0
16,2023/3/12 1:17,1880.667,25.176,59.058,0
17,2023/3/12 1:22,1874.775,25.176,59.058,0
18,2023/3/12 1:27,1863.698,25.163,59.081,0
19,2023/3/12 1:32,1843.411,25.176,59.023,2
20,2023/3/12 1:37,1829.734,25.176,59.105,0
21,2023/3/12 1:42,1838.552,25.163,59.149,0
22,2023/3/12 1:47,1850.778,25.163,59.209,0
23,2023/3/12 1:52,1857.991,25.176,59.187,0
24,2023/3/12 1:57,1906.046,25.176,59.352,0
25,2023/3/12 2:02,1937.718,25.206,59.227,0
26,2023/3/12 2:07,1942.987,25.219,59.206,0
27,2023/3/12 2:12,1954.924,25.206,59.227,0
28,2023/3/12 2:17,1997.272,25.163,59.291,0
29,2023/3/12 2:22,2004.128,25.176,59.256,0
30,2023/3/12 2:27,2015.233,25.136,59.451,0
31,2023/3/12 2:32,2036.429,25.12,59.645,0
32,2023/3/12 2:37,2067.227,25.15,59.872,0
33,2023/3/12 2:42,2088.708,25.176,59.984,0
34,2023/3/12 2:47,2093.749,25.176,59.984,0
35,2023/3/12 2:52,2126.602,25.192,60.149,8
36,2023/3/12 2:57,2193.834,25.192,60.01,2
37,2023/3/12 3:02,2188.372,25.219,59.851,0
38,2023/3/12 3:07,2168.433,25.219,59.639,1
39,2023/3/12 3:12,2163.645,25.206,59.602,1
40,2023/3/12 3:17,2161.894,25.176,59.47,1
41,2023/3/12 3:23,2162.73,25.192,59.355,0
42,2023/3/12 3:28,2154.521,25.163,59.302,0
43,2023/3/12 3:33,2142.545,25.176,59.21,0
44,2023/3/12 3:38,2136.952,25.15,59.123,0
45,2023/3/12 3:43,2132.778,25.163,59.081,0
46,2023/3/12 3:48,2093.093,25.12,59.085,2
47,2023/3/12 3:53,2026.003,25.15,59.03,0
48,2023/3/12 3:58,2004.069,25.163,59.009,1
49,2023/3/12 4:03,1995.27,25.192,59.048,1
50,2023/3/12 4:08,1987.939,25.219,58.961,2
51,2023/3/12 4:13,1987.45,25.192,58.897,0
52,2023/3/12 4:18,1985.072,25.176,58.87,1
53,2023/3/12 4:23,1969.176,25.206,58.817,2
54,2023/3/12 4:28,1959.878,25.219,58.867,1
55,2023/3/12 4:33,1955.733,25.192,58.734,0
56,2023/3/12 4:38,1951.153,25.192,58.734,0
57,2023/3/12 4:43,1954.429,25.192,58.698,0
58,2023/3/12 4:48,1929.436,25.176,58.659,1
59,2023/3/12 4:53,1823.533,25.219,58.714,2
60,2023/3/12 4:59,1784.119,25.219,58.537,0
61,2023/3/12 5:04,1747.893,25.206,58.583,0
62,2023/3/12 5:09,1742.59,25.235,58.449,0
63,2023/3/12 5:14,1712.397,25.206,58.234,0
64,2023/3/12 5:19,1628.354,25.192,58.078,2
65,2023/3/12 5:24,1556.33,25.192,58.018,0
66,2023/3/12 5:29,1532.186,25.206,57.938,0
67,2023/3/12 5:34,1466.166,25.206,57.858,3
68,2023/3/12 5:39,1424.347,25.219,57.695,1
69,2023/3/12 5:44,1339.483,25.176,57.419,1
70,2023/3/12 5:49,1306.341,25.176,57.35,0
71,2023/3/12 5:54,1279.044,25.206,57.364,3
72,2023/3/12 5:59,1274.035,25.176,57.265,0
73,2023/3/12 6:04,1276.964,25.176,57.37,1
74,2023/3/12 6:09,1293.777,25.15,57.355,0
75,2023/3/12 6:14,1293.685,25.15,57.286,0
76,2023/3/12 6:19,1291.546,25.15,57.286,0
77,2023/3/12 6:24,1303.453,25.15,57.274,0
78,2023/3/12 6:29,1310.913,25.136,57.318,1
79,2023/3/12 6:34,1316.303,25.12,57.327,0
80,2023/3/12 6:39,1304.068,25.08,57.297,0
81,2023/3/12 6:44,1289.573,25.064,57.13,0
82,2023/3/12 6:49,1254.043,25.064,57.002,0
83,2023/3/12 6:54,1160.565,25.064,56.874,0
84,2023/3/12 6:59,1165.111,25.064,56.897,0
85,2023/3/12 7:04,1150.776,25.064,56.897,0
86,2023/3/12 7:09,1139.522,25.024,56.856,0
87,2023/3/12 7:14,1126.45,25.008,56.793,0
88,2023/3/12 7:19,1125.085,24.995,56.934,0
89,2023/3/12 7:24,1088.154,24.939,56.842,0
90,2023/3/12 7:29,1087.575,24.952,57.077,0
91,2023/3/12 7:34,1125.057,24.939,57.098,0
92,2023/3/12 7:39,1148.434,24.952,57.182,0
93,2023/3/12 7:44,1137.699,24.923,57.121,0
94,2023/3/12 7:49,1127.136,24.923,57.155,0
95,2023/3/12 7:54,1122.65,24.923,57.201,0
96,2023/3/12 8:00,1111.852,24.939,57.098,0
97,2023/3/12 8:05,1096.943,24.923,57.05,0
98,2023/3/12 8:10,1088.258,24.893,57.114,1
99,2023/3/12 8:15,1070.892,24.907,57.025,0
100,2023/3/12 8:20,1028.357,24.923,56.815,0
101,2023/3/12 8:25,935.517,24.923,56.628,1
102,2023/3/12 8:30,916.081,24.907,56.416,0
103,2023/3/12 8:35,907.776,24.893,56.274,0
104,2023/3/12 8:40,838.711,24.837,56.075,1
105,2023/3/12 8:45,826.714,24.85,55.949,0
106,2023/3/12 8:50,817.716,24.837,55.782,1
107,2023/3/12 8:55,828.741,24.866,55.684,0
108,2023/3/12 9:00,822.007,24.824,55.617,1
109,2023/3/12 9:05,825.308,24.81,55.475,0
110,2023/3/12 9:10,827.372,24.81,55.383,0
111,2023/3/12 9:15,812.561,24.81,55.054,2
112,2023/3/12 9:20,797.1,24.794,54.984,1
113,2023/3/12 9:25,799.281,24.81,54.948,0
114,2023/3/12 9:30,789.935,24.794,54.829,1
115,2023/3/12 9:35,797.487,24.781,54.651,1
116,2023/3/12 9:40,795.773,24.794,54.315,0
117,2023/3/12 9:45,788.867,24.768,54.219,1
118,2023/3/12 9:50,789.693,24.781,54.207,1
119,2023/3/12 9:55,783.586,24.768,54.114,0
120,2023/3/12 10:00,772.509,24.752,53.629,0
121,2023/3/12 10:05,757.072,24.752,53.442,0
122,2023/3/12 10:10,746.124,24.682,53.268,0
123,2023/3/12 10:15,740.734,24.682,53.244,0
124,2023/3/12 10:20,746.247,24.682,53.163,1
125,2023/3/12 10:25,767.055,24.696,53.024,0
126,2023/3/12 10:30,757.46,24.682,52.965,0
127,2023/3/12 10:35,752.601,24.64,52.843,0
128,2023/3/12 10:40,743.07,24.64,52.667,2
129,2023/3/12 10:46,744.711,24.613,52.815,1
130,2023/3/12 10:51,741.748,24.613,52.699,0
131,2023/3/12 10:56,731.29,24.583,52.621,1
132,2023/3/12 11:01,722.037,24.583,52.553,0
133,2023/3/12 11:06,740.67,24.57,52.655,0
134,2023/3/12 11:11,760.974,24.557,52.608,3
135,2023/3/12 11:16,757.54,24.543,52.417,1
136,2023/3/12 11:21,746.61,24.527,52.141,3
137,2023/3/12 11:26,746.41,24.501,52.072,1
138,2023/3/12 11:31,735.811,24.527,51.749,1
139,2023/3/12 11:36,734.437,24.514,51.52,1
140,2023/3/12 11:41,708.984,24.501,51.216,12
141,2023/3/12 11:46,616.584,24.514,50.284,18
142,2023/3/12 11:51,619.742,24.471,50.591,1
143,2023/3/12 11:56,646.271,24.471,50.616,0
144,2023/3/12 12:01,641.17,24.485,50.14,1
145,2023/3/12 12:06,635.405,24.445,49.767,3
146,2023/3/12 12:11,640.991,24.415,49.524,1
147,2023/3/12 12:16,627.513,24.372,49.467,0
148,2023/3/12 12:21,626.803,24.346,49.023,1
149,2023/3/12 12:26,625.824,24.346,49.112,4
150,2023/3/12 12:31,621.873,24.3,48.804,2
151,2023/3/12 12:36,536.081,24.231,46.954,0
152,2023/3/12 12:42,491.054,24.132,47.496,1
153,2023/3/12 12:47,535.152,24.132,48.341,0
154,2023/3/12 12:52,599.741,24.116,48.891,0
155,2023/3/12 12:57,609.874,24.132,48.831,0
156,2023/3/12 13:02,639.978,24.103,49.052,0
157,2023/3/12 13:07,688.601,24.103,48.689,0
158,2023/3/12 13:12,709.05,24.103,48.714,0
159,2023/3/12 13:17,736.233,24.103,48.714,0
160,2023/3/12 13:22,779.246,24.103,48.412,0
161,2023/3/12 13:27,710.491,24.076,47.563,1
162,2023/3/12 13:32,734.542,24.06,47.27,0
163,2023/3/12 13:37,694.335,24.047,46.35,0
164,2023/3/12 13:42,716.976,23.991,46.684,0
165,2023/3/12 13:47,727.886,23.991,45.879,0
166,2023/3/12 13:52,681.74,24.004,44.658,0
167,2023/3/12 13:57,666.029,23.977,45.297,0
168,2023/3/12 14:02,676.706,23.948,45.317,2
169,2023/3/12 14:07,680.039,23.935,45.531,0
170,2023/3/12 14:12,699.048,23.935,45.581,0
171,2023/3/12 14:17,739.302,23.921,45.705,0
172,2023/3/12 14:22,752.033,23.905,46.132,1
173,2023/3/12 14:27,837.296,23.948,46.136,0
174,2023/3/12 14:32,874.526,23.948,46.173,0
175,2023/3/12 14:38,865.093,23.964,46.391,0
176,2023/3/12 14:43,875.533,23.964,46.391,1
177,2023/3/12 14:48,882.184,23.964,46.402,0
178,2023/3/12 14:53,909.392,23.948,46.35,0
179,2023/3/12 14:58,902.356,23.977,46.103,0
180,2023/3/12 15:03,900.695,23.964,45.935,1
181,2023/3/12 15:08,902.122,23.964,45.773,0
182,2023/3/12 15:13,898.264,23.964,45.647,0
183,2023/3/12 15:18,910.826,23.977,45.636,0
184,2023/3/12 15:23,912.504,23.948,45.558,2
185,2023/3/12 15:28,913.239,23.948,45.558,1
186,2023/3/12 15:33,896.299,23.948,45.468,4
187,2023/3/12 15:38,891.806,23.905,45.604,0
188,2023/3/12 15:43,903.814,23.878,45.952,0
189,2023/3/12 15:48,983.335,23.878,46.15,0
190,2023/3/12 15:53,1007.563,23.849,46.411,0
191,2023/3/12 15:58,1037.934,23.878,46.681,0
192,2023/3/12 16:03,1153.413,23.865,47.02,0
193,2023/3/12 16:08,1178.789,23.849,47.043,0
194,2023/3/12 16:13,1194.707,23.849,47.043,0
195,2023/3/12 16:18,1203.896,23.878,47.272,0
196,2023/3/12 16:23,1228.821,23.878,47.386,0
197,2023/3/12 16:28,1273.708,23.878,47.462,0
198,2023/3/12 16:33,1292.047,23.921,47.505,0
199,2023/3/12 16:38,1318.236,23.948,47.583,0
200,2023/3/12 16:43,1348.01,23.935,47.682,0
201,2023/3/12 16:48,1375.609,23.935,47.783,0
202,2023/3/12 16:53,1406.309,23.921,47.92,0
203,2023/3/12 16:58,1434.129,23.948,48.039,0
204,2023/3/12 17:03,1483.332,23.964,48.178,0
205,2023/3/12 17:08,1528.794,23.935,48.238,0
206,2023/3/12 17:13,1558.83,23.935,48.25,0
207,2023/3/12 17:18,1580.882,23.921,48.462,0
208,2023/3/12 17:23,1641.017,23.935,48.59,0
209,2023/3/12 17:28,1666.985,23.935,48.64,0
210,2023/3/12 17:33,1675.691,23.935,48.602,0
211,2023/3/12 17:38,1685.469,23.935,48.653,0
212,2023/3/12 17:43,1727.515,23.905,48.813,0
213,2023/3/12 17:48,1741.575,23.892,48.95,0
214,2023/3/12 17:53,1750.662,23.878,48.81,0
215,2023/3/12 17:58,1749.82,23.892,48.723,0
216,2023/3/12 18:03,1747.742,23.878,48.81,0
217,2023/3/12 18:08,1751.031,23.865,48.833,0
218,2023/3/12 18:13,1778.924,23.878,48.973,0
219,2023/3/12 18:18,1733.491,23.822,48.851,2
220,2023/3/12 18:23,1701.483,23.836,48.854,0
221,2023/3/12 18:29,1699.527,23.822,48.737,0
222,2023/3/12 18:34,1653.036,23.822,48.576,0
223,2023/3/12 18:39,1665.713,23.809,48.676,0
224,2023/3/12 18:44,1658.392,23.793,48.608,0
225,2023/3/12 18:49,1650.971,23.793,48.685,0
226,2023/3/12 18:54,1647.832,23.793,48.494,0
227,2023/3/12 18:59,1624.916,23.78,48.466,0
228,2023/3/12 19:04,1598.079,23.766,48.352,0
229,2023/3/12 19:09,1586.089,23.737,48.288,0
230,2023/3/12 19:14,1573.631,23.753,48.277,0
231,2023/3/12 19:19,1571.913,23.766,48.328,0
232,2023/3/12 19:24,1578.819,23.737,48.361,0
233,2023/3/12 19:29,1570.191,23.753,48.163,0
234,2023/3/12 19:34,1550.114,23.737,48.236,4
235,2023/3/12 19:39,1432.635,23.724,47.504,0
236,2023/3/12 19:44,1410.617,23.71,47.627,2
237,2023/3/12 19:49,1455.206,23.678,47.99,0
238,2023/3/12 19:54,1496.542,23.692,47.966,0
239,2023/3/12 19:59,1486.099,23.71,47.766,0
240,2023/3/12 20:04,1520.27,23.737,47.821,0
241,2023/3/12 20:09,1516.01,23.71,47.766,0
242,2023/3/12 20:14,1517.69,23.692,47.601,0
243,2023/3/12 20:19,1533.585,23.678,47.437,0
244,2023/3/12 20:24,1503.266,23.678,47.121,0
245,2023/3/12 20:29,1489.34,23.622,47.061,0
246,2023/3/12 20:35,1474.13,23.635,47.116,0
247,2023/3/12 20:39,1488.417,23.609,47.276,0
248,2023/3/12 20:45,1514.048,23.635,47.279,0
249,2023/3/12 20:50,1506.893,23.622,47.052,0
250,2023/3/12 20:55,1410.438,23.579,46.819,0
251,2023/3/12 21:00,1418.568,23.609,46.622,0
252,2023/3/12 21:05,1445.379,23.553,47.055,0
253,2023/3/12 21:10,1442.225,23.553,46.941,0
254,2023/3/12 21:15,1446.796,23.539,46.739,0
255,2023/3/12 21:20,1457.355,23.553,46.84,0
256,2023/3/12 21:25,1457.406,23.539,46.904,0
257,2023/3/12 21:30,1465.878,23.523,46.924,0
258,2023/3/12 21:35,1490.652,23.523,47.101,0
259,2023/3/12 21:40,1499.786,23.539,47.243,2
260,2023/3/12 21:45,1505.687,23.539,47.38,0
261,2023/3/12 21:50,1507.195,23.51,47.427,0
262,2023/3/12 21:55,1517.299,23.523,47.266,0
263,2023/3/12 22:00,1511.069,23.51,47.302,0
264,2023/3/12 22:05,1509.255,23.51,47.224,0
265,2023/3/12 22:10,1514.668,23.539,47.18,0
266,2023/3/12 22:15,1514.368,23.497,47.261,2
267,2023/3/12 22:20,1502.78,23.51,46.822,0
268,2023/3/12 22:25,1400.153,23.481,46.466,0
269,2023/3/12 22:30,1387.665,23.441,46.938,1
270,2023/3/12 22:35,1404.796,23.441,47.606,0
271,2023/3/12 22:40,1403.18,23.467,47.961,0
272,2023/3/12 22:45,1404.951,23.454,48.199,0
273,2023/3/12 22:51,1409.5,23.497,48.192,0
274,2023/3/12 22:56,1426.316,23.481,48.402,0
275,2023/3/12 23:01,1443.887,23.454,48.639,0
276,2023/3/12 23:06,1474.982,23.497,48.659,0
277,2023/3/12 23:11,1525.445,23.51,48.799,0
278,2023/3/12 23:16,1557.898,23.523,48.749,0
279,2023/3/12 23:21,1564.36,23.497,48.772,0
280,2023/3/12 23:26,1564.195,23.481,48.579,0
281,2023/3/12 23:31,1559.914,23.481,48.517,0
282,2023/3/12 23:36,1576.135,23.497,48.506,0
283,2023/3/12 23:41,1572.625,23.467,48.3,0
284,2023/3/12 23:46,1565.39,23.467,48.3,0
285,2023/3/12 23:51,1552.867,23.425,48.256,0
286,2023/3/12 23:56,1565.34,23.441,48.186,0
287,2023/3/13 0:01,1562.155,23.425,48.068,0
288,2023/3/13 0:06,1563.798,23.425,47.867,0
289,2023/3/13 0:11,1556.844,23.425,47.893,0
290,2023/3/13 0:16,1543.647,23.411,47.916,0
291,2023/3/13 0:22,1547.887,23.398,47.926,0
292,2023/3/13 0:27,1558.01,23.398,47.789,0
293,2023/3/13 0:32,1588.14,23.384,47.952,0
294,2023/3/13 0:37,1595.741,23.398,47.94,0
295,2023/3/13 0:42,1602.068,23.425,47.881,0
296,2023/3/13 0:47,1616.848,23.411,47.89,0
297,2023/3/13 0:52,1612.111,23.384,47.812,0
298,2023/3/13 0:57,1627.595,23.398,47.876,0
299,2023/3/13 1:02,1642.703,23.384,47.899,0
300,2023/3/13 1:07,1653.834,23.398,47.789,0
301,2023/3/13 1:12,1666.892,23.411,47.752,4
302,2023/3/13 1:17,1778.167,23.425,48.219,1
303,2023/3/13 1:22,1767.318,23.398,48.053,2
304,2023/3/13 1:27,1756.433,23.398,47.862,0
305,2023/3/13 1:32,1749.1,23.384,47.899,0
306,2023/3/13 1:37,1757.675,23.384,47.926,1
307,2023/3/13 1:42,1747.848,23.355,47.746,0
308,2023/3/13 1:47,1739.305,23.328,47.577,0
309,2023/3/13 1:52,1726.521,23.328,47.577,0
310,2023/3/13 1:57,1689.122,23.27,47.408,0
311,2023/3/13 2:02,1687.827,23.312,47.336,0
312,2023/3/13 2:07,1679.276,23.286,47.398,0
313,2023/3/13 2:12,1673.85,23.256,47.318,0
314,2023/3/13 2:17,1683.529,23.243,47.29,0
315,2023/3/13 2:22,1678.074,23.256,47.256,0
316,2023/3/13 2:28,1657.968,23.2,47.124,0
317,2023/3/13 2:33,1641.951,23.243,47.229,0
318,2023/3/13 2:38,1637.177,23.214,47.249,0
319,2023/3/13 2:43,1646.358,23.187,47.234,0
320,2023/3/13 2:48,1648.014,23.187,47.295,0
321,2023/3/13 2:53,1650.554,23.173,47.418,0
322,2023/3/13 2:58,1655.698,23.214,47.362,0
323,2023/3/13 3:03,1659.536,23.214,47.4,0
324,2023/3/13 3:08,1663.568,23.214,47.362,0
325,2023/3/13 3:13,1654.955,23.23,47.252,2
326,2023/3/13 3:18,1682.44,23.23,47.299,4
327,2023/3/13 3:23,1682.873,23.27,47.284,0
328,2023/3/13 3:28,1679.325,23.27,47.133,0
329,2023/3/13 3:33,1693.075,23.243,47.038,0
330,2023/3/13 3:38,1691.293,23.256,46.979,0
331,2023/3/13 3:43,1680.063,23.256,47.005,0
332,2023/3/13 3:48,1664.695,23.23,46.863,0
333,2023/3/13 3:53,1664.257,23.243,47.064,1
334,2023/3/13 3:58,1666.585,23.243,47.151,0
335,2023/3/13 4:03,1667.103,23.243,47.165,0
336,2023/3/13 4:08,1686.127,23.214,47.211,0
337,2023/3/13 4:13,1696.781,23.214,47.35,2
338,2023/3/13 4:18,1696.696,23.23,47.377,0
339,2023/3/13 4:23,1719.425,23.2,47.284,0
340,2023/3/13 4:28,1726.915,23.173,47.256,0
341,2023/3/13 4:33,1738.418,23.157,47.417,0
342,2023/3/13 4:38,1749.877,23.144,47.467,0
343,2023/3/13 4:43,1761.838,23.131,47.551,0
344,2023/3/13 4:48,1766.959,23.131,47.577,0
345,2023/3/13 4:53,1763.612,23.131,47.591,0
346,2023/3/13 4:58,1763.833,23.101,47.546,0
347,2023/3/13 5:03,1767.985,23.131,47.504,0
348,2023/3/13 5:08,1766.526,23.101,47.449,0
349,2023/3/13 5:13,1752.806,23.072,47.444,0
350,2023/3/13 5:18,1753.317,23.072,47.495,0
351,2023/3/13 5:23,1753.233,23.043,47.478,0
352,2023/3/13 5:28,1768.832,23.056,47.528,0
353,2023/3/13 5:33,1781.504,23.043,47.742,0
354,2023/3/13 5:38,1825.991,23.016,47.812,0
355,2023/3/13 5:43,1827.182,23,47.838,0
356,2023/3/13 5:48,1842.444,22.973,47.911,0
357,2023/3/13 5:53,1857.331,22.973,47.934,0
358,2023/3/13 5:58,1868.729,22.987,48.022,0
359,2023/3/13 6:03,1884.144,22.987,48.187,1
360,2023/3/13 6:08,1911.65,23,48.151,0
361,2023/3/13 6:13,1928.148,23.016,48.254,0
362,2023/3/13 6:18,1942.425,23.043,48.296,0
363,2023/3/13 6:23,1957.774,23.043,48.343,0
364,2023/3/13 6:28,1968.195,23.043,48.383,0
365,2023/3/13 6:33,2000.369,23.056,48.521,0
366,2023/3/13 6:38,2016.693,23.029,48.608,0
367,2023/3/13 6:43,2032.602,23.016,48.618,0
368,2023/3/13 6:48,2049.496,23.016,48.68,0
369,2023/3/13 6:53,2062.843,23,48.677,0
370,2023/3/13 6:59,2087.474,22.96,48.773,1
371,2023/3/13 7:04,2105.597,22.973,48.914,0
372,2023/3/13 7:09,2115.761,22.973,49.002,0
373,2023/3/13 7:14,2122.088,22.96,48.961,0
374,2023/3/13 7:19,2157.35,23,49.016,0
375,2023/3/13 7:24,2224.494,23,49.007,1
376,2023/3/13 7:29,2214.913,23,49.181,0
377,2023/3/13 7:34,2228.055,23,49.207,1
378,2023/3/13 7:39,2238.392,23.043,49.326,0
379,2023/3/13 7:44,2249.456,23.043,49.423,0
380,2023/3/13 7:49,2249.492,23.016,49.51,0
381,2023/3/13 7:54,2258.724,23.056,49.577,0
382,2023/3/13 7:59,2267.495,23.088,49.559,0
383,2023/3/13 8:04,2278.009,23.072,49.643,0
384,2023/3/13 8:09,2293.823,23.117,49.661,0
385,2023/3/13 8:14,2287.332,23.131,49.675,1
386,2023/3/13 8:19,2320.74,23.131,49.712,2
387,2023/3/13 8:24,2324.852,23.144,49.728,1
388,2023/3/13 8:29,2330.833,23.173,49.657,0
389,2023/3/13 8:34,2325.256,23.157,49.693,1
390,2023/3/13 8:39,2301.06,23.187,49.559,1
391,2023/3/13 8:44,2242.417,23.214,49.399,0
392,2023/3/13 8:49,2215.038,23.2,49.358,0
393,2023/3/13 8:55,2191.693,23.23,49.35,2
394,2023/3/13 9:00,2209.059,23.214,49.399,1
395,2023/3/13 9:05,2239.919,23.243,49.501,0
396,2023/3/13 9:10,2249.869,23.243,49.628,2
397,2023/3/13 9:15,2224.792,23.256,49.68,0
398,2023/3/13 9:20,2230.19,23.256,49.693,0
399,2023/3/13 9:25,2228.789,23.27,49.733,12
400,2023/3/13 9:30,2192.979,23.312,50.832,8
401,2023/3/13 9:35,2195.585,23.454,50.539,11
402,2023/3/13 9:40,2134.191,23.497,49.524,2
403,2023/3/13 9:45,1940.853,23.454,48.827,0
404,2023/3/13 9:50,1778.571,23.355,48.224,0
405,2023/3/13 9:55,1743.446,23.342,47.82,0
