ID,TIMESTAMP,CO2,TEMPERATURE,HUMIDITY,PIR_TRIGGER
406,2023/3/13 10:00,1697.351,23.243,47.578,0
407,2023/3/13 10:05,1629.773,23.173,47.029,0
408,2023/3/13 10:10,1550.826,23.131,46.938,0
409,2023/3/13 10:15,1494.429,23.088,46.718,0
410,2023/3/13 10:20,1469.184,23.072,46.616,0
411,2023/3/13 10:25,1413.045,23.016,46.594,0
412,2023/3/13 10:31,1360.767,23,46.066,0
413,2023/3/13 10:36,1266.187,23,45.49,0
414,2023/3/13 10:41,1248.599,22.93,45.732,0
415,2023/3/13 10:46,1252.008,22.944,46.159,0
416,2023/3/13 10:51,1178.611,22.904,45.665,0
417,2023/3/13 10:56,1181.772,22.917,45.729,0
418,2023/3/13 11:01,1132.76,22.861,45.357,0
419,2023/3/13 11:06,1109.92,22.861,45.183,0
420,2023/3/13 11:11,1099.702,22.861,45.659,0
421,2023/3/13 11:16,1082.43,22.861,45.445,0
422,2023/3/13 11:21,1070.619,22.818,45.514,0
423,2023/3/13 11:26,1053.094,22.832,45.555,0
424,2023/3/13 11:31,1022.019,22.818,45.316,0
425,2023/3/13 11:36,1001.777,22.832,44.977,0
426,2023/3/13 11:41,992.039,22.776,45.096,0
427,2023/3/13 11:46,973.965,22.749,44.942,0
428,2023/3/13 11:51,947.101,22.733,44.991,0
429,2023/3/13 11:56,923.575,22.706,44.823,0
430,2023/3/13 12:01,899.109,22.706,44.711,0
431,2023/3/13 12:06,908.292,22.693,45.274,2
432,2023/3/13 12:11,916.75,22.733,45.128,1
433,2023/3/13 12:16,1022.134,22.733,46.748,2
434,2023/3/13 12:21,830.165,22.706,43.921,2
435,2023/3/13 12:26,779.577,22.693,42.415,0
436,2023/3/13 12:31,740.008,22.663,42.108,0
437,2023/3/13 12:36,641.403,22.65,40.559,0
438,2023/3/13 12:41,604.474,22.594,40.115,0
439,2023/3/13 12:46,582.99,22.551,39.96,0
440,2023/3/13 12:51,564.513,22.522,39.641,0
441,2023/3/13 12:56,555.417,22.522,39.655,0
442,2023/3/13 13:01,536.241,22.509,39.05,0
443,2023/3/13 13:06,508.199,22.463,38.867,0
444,2023/3/13 13:11,492.635,22.45,38.62,0
445,2023/3/13 13:16,474.071,22.407,37.874,0
446,2023/3/13 13:21,466.399,22.38,37.543,0
447,2023/3/13 13:26,450.626,22.351,37.488,0
448,2023/3/13 13:31,444.671,22.324,37.25,0
449,2023/3/13 13:36,436.29,22.308,37.234,0
450,2023/3/13 13:41,431.617,22.282,36.902,0
451,2023/3/13 13:46,429.379,22.239,36.845,0
452,2023/3/13 13:51,426.132,22.226,37.038,0
453,2023/3/13 13:56,419.641,22.196,36.676,0
454,2023/3/13 14:01,422.559,22.169,36.714,0
455,2023/3/13 14:06,419.435,22.153,36.685,0
456,2023/3/13 14:11,409.344,22.14,36.356,0
457,2023/3/13 14:16,400.55,22.127,36.053,0
458,2023/3/13 14:21,398.195,22.097,36.05,0
459,2023/3/13 14:26,400.291,22.084,36.214,0
460,2023/3/13 14:31,393.253,22.084,36.076,0
461,2023/3/13 14:36,393.658,22.057,36.046,0
462,2023/3/13 14:41,389.936,22.041,36.305,0
463,2023/3/13 14:46,395.25,22.028,36.151,0
464,2023/3/13 14:51,390.369,21.985,35.822,0
465,2023/3/13 14:56,391.686,21.972,35.573,0
466,2023/3/13 15:01,390.001,21.929,35.609,0
467,2023/3/13 15:07,392.028,21.942,36.32,2
468,2023/3/13 15:12,521.263,21.972,38.678,3
469,2023/3/13 15:17,649.037,22.057,39.085,1
470,2023/3/13 15:22,678.734,22.127,39.42,0
471,2023/3/13 15:27,698.215,22.153,39.586,1
472,2023/3/13 15:32,798.806,22.196,39.604,2
473,2023/3/13 15:37,800.366,22.226,39.444,0
474,2023/3/13 15:42,794.829,22.282,39.163,1
475,2023/3/13 15:47,797.465,22.268,39.119,3
476,2023/3/13 15:52,811.895,22.268,39.462,8
477,2023/3/13 15:57,606.041,22.239,36.586,0
478,2023/3/13 16:02,559.411,22.14,36.012,0
479,2023/3/13 16:07,548.016,22.097,35.776,0
480,2023/3/13 16:12,520.387,22.041,35.376,0
481,2023/3/13 16:17,472.573,21.942,34.845,0
482,2023/3/13 16:22,434.339,21.916,34.622,0
483,2023/3/13 16:27,422.482,21.844,34.396,0
484,2023/3/13 16:32,400.714,21.785,33.995,0
485,2023/3/13 16:37,392.91,21.729,33.948,0
486,2023/3/13 16:42,382.217,21.646,33.546,0
487,2023/3/13 16:47,383.632,21.633,33.38,0
488,2023/3/13 16:52,384.557,21.59,33.014,0
489,2023/3/13 16:57,386.612,21.547,32.709,0
490,2023/3/13 17:02,384.383,21.491,32.162,0
491,2023/3/13 17:07,373.61,21.435,31.705,0
492,2023/3/13 17:12,371.726,21.35,31.216,0
493,2023/3/13 17:17,367.88,21.323,30.853,0
494,2023/3/13 17:23,360.376,21.28,30.397,0
495,2023/3/13 17:28,359.175,21.221,29.971,0
496,2023/3/13 17:33,366.531,21.165,29.546,0
497,2023/3/13 17:38,369.307,21.109,29.39,0
498,2023/3/13 17:43,366.597,21.037,29.28,0
499,2023/3/13 17:48,369.893,21.037,29.43,0
500,2023/3/13 17:53,370.147,21.011,29.381,0
501,2023/3/13 17:58,367.98,20.997,29.276,0
502,2023/3/13 18:03,368.487,20.912,29.224,0
503,2023/3/13 18:08,367.758,20.856,28.964,0
504,2023/3/13 18:13,363.714,20.786,28.973,1
505,2023/3/13 18:18,385.45,20.786,30.386,0
506,2023/3/13 18:23,472.757,20.813,31.123,0
507,2023/3/13 18:28,511,20.826,31.398,1
508,2023/3/13 18:33,540.167,20.869,31.578,0
509,2023/3/13 18:38,549.923,20.869,31.732,0
510,2023/3/13 18:43,555.773,20.882,31.837,0
511,2023/3/13 18:48,566.187,20.882,31.985,1
512,2023/3/13 18:53,576.64,20.912,32.063,2
513,2023/3/13 18:58,583.536,20.898,32.185,1
514,2023/3/13 19:03,585.451,20.925,32.487,2
515,2023/3/13 19:08,597.094,20.954,33.002,2
516,2023/3/13 19:14,617.283,20.997,33.02,0
517,2023/3/13 19:19,626.122,20.968,33.289,0
518,2023/3/13 19:24,622.79,21.011,33.395,1
519,2023/3/13 19:29,622.322,20.938,33.643,1
520,2023/3/13 19:34,613.135,20.925,33.655,0
521,2023/3/13 19:39,604.368,20.898,33.624,0
522,2023/3/13 19:44,597.744,20.898,33.762,0
523,2023/3/13 19:49,595.013,20.882,33.733,0
524,2023/3/13 19:54,592.777,20.856,33.798,2
525,2023/3/13 19:59,609.707,20.882,35.124,0
526,2023/3/13 20:04,823.76,20.968,35.909,0
527,2023/3/13 20:09,847.041,21.053,36.49,0
528,2023/3/13 20:14,890.304,21.136,36.911,0
529,2023/3/13 20:19,986.781,21.221,37.259,0
530,2023/3/13 20:24,1057.663,21.267,37.621,0
531,2023/3/13 20:29,1134.503,21.307,37.856,0
532,2023/3/13 20:34,1197.331,21.363,38.231,0
533,2023/3/13 20:39,1272.697,21.379,38.533,0
534,2023/3/13 20:45,1351.794,21.392,38.724,0
535,2023/3/13 20:50,1370.032,21.462,38.911,0
536,2023/3/13 20:55,1416.71,21.478,39.145,0
537,2023/3/13 21:00,1451.079,21.505,39.284,0
538,2023/3/13 21:05,1495.546,21.518,39.424,0
539,2023/3/13 21:10,1574.048,21.547,39.685,0
540,2023/3/13 21:15,1604.925,21.574,39.772,0
541,2023/3/13 21:20,1628.971,21.59,39.92,0
542,2023/3/13 21:25,1677.871,21.603,40.088,0
543,2023/3/13 21:30,1693.351,21.59,40.305,0
544,2023/3/13 21:35,1717.649,21.603,40.459,0
545,2023/3/13 21:40,1792.28,21.633,40.665,0
546,2023/3/13 21:45,1843.687,21.633,40.816,0
547,2023/3/13 21:50,1867.198,21.673,40.968,0
548,2023/3/13 21:55,1886.633,21.659,41.023,1
549,2023/3/13 22:00,1881.616,21.673,41.205,2
550,2023/3/13 22:05,1921.673,21.659,41.447,0
551,2023/3/13 22:10,1997.753,21.689,41.548,0
552,2023/3/13 22:15,2046.833,21.689,41.765,0
553,2023/3/13 22:20,2067.773,21.702,41.768,0
554,2023/3/13 22:25,2080.136,21.689,41.847,0
555,2023/3/13 22:30,2088.871,21.673,41.928,0
556,2023/3/13 22:35,2101.747,21.673,41.983,0
557,2023/3/13 22:40,2103.611,21.646,42.033,0
558,2023/3/13 22:45,2126.654,21.673,42.145,0
559,2023/3/13 22:50,2141.218,21.673,42.271,0
560,2023/3/13 22:55,2152.583,21.673,42.285,0
561,2023/3/13 23:00,2156.612,21.646,42.432,0
562,2023/3/13 23:06,2176.068,21.659,42.445,0
563,2023/3/13 23:11,2201.53,21.659,42.596,0
564,2023/3/13 23:16,2231.152,21.659,42.679,0
565,2023/3/13 23:21,2246.549,21.673,42.61,0
566,2023/3/13 23:26,2263.238,21.673,42.68,0
567,2023/3/13 23:31,2268.216,21.702,42.642,0
568,2023/3/13 23:36,2279.094,21.689,42.653,0
569,2023/3/13 23:41,2296.08,21.702,42.766,0
570,2023/3/13 23:46,2297.294,21.673,42.734,2
571,2023/3/13 23:51,2301.397,21.673,43.118,0
572,2023/3/13 23:56,2295.408,21.673,43.091,1
573,2023/3/14 0:01,2291.375,21.659,43.129,1
574,2023/3/14 0:06,2277.316,21.673,43.32,1
575,2023/3/14 0:11,2276.786,21.646,43.269,1
576,2023/3/14 0:16,2279.69,21.646,43.216,3
577,2023/3/14 0:21,2267.371,21.659,43.269,1
578,2023/3/14 0:26,2257.123,21.646,43.417,1
579,2023/3/14 0:31,2258.361,21.633,43.202,0
580,2023/3/14 0:36,2256.094,21.603,43.201,0
581,2023/3/14 0:42,2256.052,21.603,43.324,0
582,2023/3/14 0:47,2242.651,21.59,43.324,0
583,2023/3/14 0:52,2244.591,21.59,43.361,0
584,2023/3/14 0:57,2243.647,21.561,43.37,0
585,2023/3/14 1:02,2247.615,21.574,43.549,0
586,2023/3/14 1:07,2253.4,21.534,43.555,0
587,2023/3/14 1:12,2250.49,21.534,43.591,1
588,2023/3/14 1:17,2211.771,21.534,43.604,3
589,2023/3/14 1:22,2220.47,21.518,43.701,0
590,2023/3/14 1:27,2214.768,21.505,43.802,0
591,2023/3/14 1:32,2218.125,21.518,43.839,0
592,2023/3/14 1:37,2219.313,21.505,43.889,0
593,2023/3/14 1:42,2219.038,21.478,43.935,0
594,2023/3/14 1:47,2231.764,21.462,43.983,0
595,2023/3/14 1:52,2224.494,21.462,43.983,0
596,2023/3/14 1:58,2217.54,21.462,44.084,0
597,2023/3/14 2:03,2221.26,21.448,44.081,0
598,2023/3/14 2:08,2224.249,21.448,44.118,0
599,2023/3/14 2:13,2229.061,21.448,44.208,0
600,2023/3/14 2:18,2222.534,21.422,44.254,0
601,2023/3/14 2:23,2230.966,21.462,44.258,0
602,2023/3/14 2:28,2230.64,21.462,44.296,0
603,2023/3/14 2:33,2242.077,21.462,44.269,1
604,2023/3/14 2:38,2266.373,21.478,44.574,21
605,2023/3/14 2:43,2453.114,21.505,44.951,24
606,2023/3/14 2:48,2526.071,21.534,44.881,12
607,2023/3/14 2:53,2583.763,21.547,45.27,1
608,2023/3/14 2:58,2578.476,21.547,44.981,1
609,2023/3/14 3:03,2569.167,21.534,45.091,0
610,2023/3/14 3:08,2558.151,21.518,44.891,2
611,2023/3/14 3:13,2543.112,21.505,45.064,0
612,2023/3/14 3:18,2529.473,21.478,44.899,3
613,2023/3/14 3:23,2521.383,21.505,45.038,5
614,2023/3/14 3:28,2488.241,21.518,44.891,2
615,2023/3/14 3:33,2484.863,22.028,45.152,1
616,2023/3/14 3:39,2485.754,22.436,44.579,3
617,2023/3/14 3:44,2490.7,23.029,43.596,1
618,2023/3/14 3:49,2477.692,23.51,42.937,0
619,2023/3/14 3:54,2422.688,23.921,42.255,0
620,2023/3/14 3:59,2383.457,24.159,41.939,0
621,2023/3/14 4:04,2369.934,24.388,41.635,0
622,2023/3/14 4:05,2369.759,24.429,41.585,0
623,2023/3/14 4:10,2356.447,24.656,41.348,0
624,2023/3/14 4:15,2345.68,24.81,41.214,0
625,2023/3/14 4:20,2334.561,24.939,41.118,0
626,2023/3/14 4:25,2312.11,25.037,41.032,0
627,2023/3/14 4:30,2289.223,25.136,40.904,0
628,2023/3/14 4:35,2282.806,25.262,40.77,0
629,2023/3/14 4:40,2268.739,25.262,40.742,0
630,2023/3/14 4:45,2263.651,25.36,40.738,0
631,2023/3/14 4:50,2246.443,25.403,40.591,0
632,2023/3/14 4:55,2229.988,25.486,40.71,0
633,2023/3/14 5:00,2206.84,25.531,40.715,0
634,2023/3/14 5:05,2192.672,25.545,40.813,0
635,2023/3/14 5:10,2166.726,25.574,40.776,0
636,2023/3/14 5:15,2153.071,25.601,40.817,0
637,2023/3/14 5:20,2134.834,25.574,40.953,0
638,2023/3/14 5:26,2129.904,25.561,40.941,0
639,2023/3/14 5:31,2117.722,25.601,40.958,0
640,2023/3/14 5:36,2111.197,25.561,41.008,0
641,2023/3/14 5:41,2106.09,25.561,41.229,0
642,2023/3/14 5:46,2110.362,25.561,41.202,0
643,2023/3/14 5:51,2096.255,25.601,41.206,0
644,2023/3/14 5:56,2080.138,25.601,41.165,0
645,2023/3/14 6:01,2073.962,25.587,41.315,0
646,2023/3/14 6:06,2061.445,25.574,41.425,0
647,2023/3/14 6:11,2060,25.561,41.422,0
648,2023/3/14 6:16,2051.99,25.601,41.539,0
649,2023/3/14 6:21,2042.869,25.644,41.417,0
650,2023/3/14 6:26,2019.667,25.673,41.476,0
651,2023/3/14 6:31,2011.578,25.686,41.493,0
652,2023/3/14 6:36,2009.612,25.66,41.447,0
653,2023/3/14 6:41,1990.345,25.673,41.518,0
654,2023/3/14 6:46,1977.414,25.7,41.522,0
655,2023/3/14 6:51,1965.087,25.716,41.772,1
656,2023/3/14 6:56,1963.474,25.742,41.859,0
657,2023/3/14 7:01,1954.265,25.798,41.838,0
658,2023/3/14 7:06,1965.648,25.812,41.879,0
659,2023/3/14 7:11,1968.223,25.884,41.985,1
660,2023/3/14 7:16,1966.178,25.953,41.884,0
661,2023/3/14 7:21,1963.21,26.023,41.891,0
662,2023/3/14 7:26,1943.747,26.122,41.777,0
663,2023/3/14 7:31,1945.432,26.065,41.714,1
664,2023/3/14 7:36,1940.443,26.108,42.01,0
665,2023/3/14 7:42,1935.45,26.18,41.948,0
666,2023/3/14 7:47,1928.435,26.322,41.772,0
667,2023/3/14 7:52,1917.56,26.223,41.76,0
668,2023/3/14 7:57,1928.8,26.223,42.01,0
669,2023/3/14 8:02,1935.728,26.365,41.998,0
670,2023/3/14 8:07,1938.145,26.223,42.079,0
671,2023/3/14 8:12,1940.316,26.365,42.012,0
672,2023/3/14 8:17,1947.964,26.223,42.038,0
673,2023/3/14 8:22,1939.431,26.335,42.134,1
674,2023/3/14 8:27,1938.209,26.236,42.273,0
675,2023/3/14 8:32,1947.558,26.252,42.317,0
676,2023/3/14 8:37,1948.163,26.236,42.397,1
677,2023/3/14 8:42,1951.053,26.196,42.436,0
678,2023/3/14 8:47,1959.12,26.252,42.566,0
679,2023/3/14 8:52,1969.816,26.167,42.708,0
680,2023/3/14 8:57,1985.144,26.252,42.717,0
681,2023/3/14 9:02,1988.078,26.21,42.836,0
682,2023/3/14 9:07,1997.167,26.154,42.859,0
683,2023/3/14 9:12,1998.383,26.252,42.857,1
684,2023/3/14 9:17,1999.829,26.154,43.01,1
685,2023/3/14 9:22,2015.019,26.154,43.068,0
686,2023/3/14 9:27,2029.286,26.223,43.143,2
687,2023/3/14 9:32,2039.289,26.167,43.262,1
688,2023/3/14 9:37,2057.037,26.252,43.271,0
689,2023/3/14 9:42,2057.775,26.279,43.289,1
690,2023/3/14 9:47,2057.9,26.167,43.44,0
691,2023/3/14 9:52,2071.64,26.167,43.498,2
692,2023/3/14 9:57,2068.58,26.21,43.585,0
693,2023/3/14 10:02,2079.791,26.18,43.651,3
694,2023/3/14 10:07,2088.284,26.252,43.738,1
695,2023/3/14 10:13,2093.975,26.236,43.839,0
696,2023/3/14 10:18,2103.878,26.167,43.958,1
697,2023/3/14 10:23,2109.87,26.236,43.939,2
698,2023/3/14 10:28,2119.951,26.322,43.99,2
699,2023/3/14 10:33,2124.265,26.335,43.915,1
700,2023/3/14 10:38,2130.021,26.365,43.942,0
701,2023/3/14 10:43,2131.369,26.308,43.924,0
702,2023/3/14 10:48,2133.106,26.279,44.02,1
703,2023/3/14 10:53,2154.4,26.365,43.994,0
704,2023/3/14 10:58,2140.98,26.391,44.008,0
705,2023/3/14 11:03,2135.082,26.308,44.063,2
706,2023/3/14 11:08,2150.416,26.391,43.846,0
707,2023/3/14 11:13,2157.294,26.421,44.002,6
708,2023/3/14 11:18,2147.969,26.407,44.2,2
709,2023/3/14 11:23,2157.388,26.365,44.095,0
710,2023/3/14 11:28,2166.266,26.365,44.057,0
711,2023/3/14 11:33,2166.465,26.434,44.003,0
712,2023/3/14 11:38,2163.542,26.391,43.985,0
713,2023/3/14 11:43,2155.084,26.365,43.956,2
714,2023/3/14 11:48,2149.434,26.407,43.935,0
715,2023/3/14 11:53,2138.883,26.421,44.002,0
716,2023/3/14 11:58,2141.614,26.447,44.131,0
717,2023/3/14 12:04,2144.569,26.434,44.244,0
718,2023/3/14 12:09,2154.973,26.447,44.194,0
719,2023/3/14 12:14,2156.305,26.477,44.223,0
720,2023/3/14 12:19,2156.017,26.477,44.35,0
721,2023/3/14 12:24,2155.081,26.477,44.424,0
722,2023/3/14 12:29,2158.36,26.506,44.341,0
723,2023/3/14 12:34,2162.787,26.546,44.331,0
724,2023/3/14 12:39,2166.929,26.519,44.443,0
725,2023/3/14 12:44,2182.564,26.49,44.606,0
726,2023/3/14 12:49,2178.036,26.477,44.629,0
727,2023/3/14 12:54,2184.165,26.546,44.612,0
728,2023/3/14 12:59,2189.297,26.589,44.579,0
729,2023/3/14 13:04,2194.763,26.562,44.64,0
730,2023/3/14 13:09,2195.656,26.506,44.785,0
731,2023/3/14 13:14,2192.773,26.562,44.69,0
732,2023/3/14 13:19,2187.936,26.546,44.624,0
733,2023/3/14 13:24,2174.594,26.546,44.51,4
734,2023/3/14 13:29,2136.437,26.49,44.199,0
735,2023/3/14 13:34,2024.825,26.562,43.852,1
736,2023/3/14 13:39,2031.679,26.589,44.07,0
737,2023/3/14 13:44,2056.666,26.546,44.524,0
738,2023/3/14 13:49,2070.772,26.546,44.662,0
739,2023/3/14 13:51,2085.294,26.546,44.753,0
740,2023/3/14 13:56,2144.624,26.546,44.853,0
741,2023/3/14 14:01,2167.665,26.632,44.722,0
742,2023/3/14 14:06,2179.93,26.618,44.734,0
743,2023/3/14 14:11,2182.198,26.602,44.872,0
744,2023/3/14 14:16,2190.444,26.575,44.894,2
745,2023/3/14 14:21,2173.791,26.49,44.707,2
746,2023/3/14 14:26,2055.018,26.519,44.621,0
747,2023/3/14 14:31,2072.15,26.589,44.656,0
748,2023/3/14 14:36,2080.474,26.602,44.835,0
749,2023/3/14 14:41,2087.635,26.602,44.809,0
750,2023/3/14 14:47,2092.156,26.602,44.798,0
751,2023/3/14 14:52,2106.277,26.602,44.963,2
752,2023/3/14 14:57,2119.661,26.618,44.899,0
753,2023/3/14 15:02,2128.693,26.688,44.882,1
754,2023/3/14 15:07,2134.46,26.674,45.02,0
755,2023/3/14 15:12,2150.674,26.717,45.078,0
756,2023/3/14 15:17,2164.402,26.658,45.235,0
757,2023/3/14 15:22,2177.005,26.658,45.297,3
758,2023/3/14 15:27,2187.635,26.688,45.302,2
759,2023/3/14 15:32,2197.867,26.717,45.256,0
760,2023/3/14 15:37,2210.283,26.688,45.239,2
761,2023/3/14 15:42,2209.94,26.645,45.284,0
762,2023/3/14 15:47,2217.241,26.674,45.366,0
763,2023/3/14 15:52,2227.064,26.744,45.193,0
764,2023/3/14 15:57,2239.023,26.701,45.329,0
765,2023/3/14 16:02,2239.7,26.658,45.403,0
766,2023/3/14 16:07,2243.143,26.717,45.306,0
767,2023/3/14 16:12,2244.369,26.688,45.226,0
768,2023/3/14 16:17,2251.353,26.645,45.375,0
769,2023/3/14 16:22,2259.625,26.632,45.386,0
770,2023/3/14 16:27,2257.315,26.744,45.247,0
771,2023/3/14 16:32,2263.742,26.717,45.345,0
772,2023/3/14 16:37,2261.813,26.674,45.366,0
773,2023/3/14 16:42,2259.942,26.674,45.299,0
774,2023/3/14 16:47,2250.801,26.717,45.242,0
775,2023/3/14 16:52,2257.446,26.674,45.567,0
776,2023/3/14 16:57,2260.918,26.717,45.535,0
777,2023/3/14 17:02,2257.586,26.789,45.558,0
778,2023/3/14 17:08,2264.754,26.658,45.782,0
779,2023/3/14 17:13,2270.137,26.73,45.7,0
780,2023/3/14 17:18,2279.131,26.73,45.778,0
781,2023/3/14 17:23,2284.27,26.645,46.048,0
782,2023/3/14 17:28,2284.924,26.717,45.802,0
783,2023/3/14 17:33,2279.389,26.744,45.755,0
784,2023/3/14 17:38,2275.622,26.645,45.856,0
785,2023/3/14 17:43,2265.576,26.632,45.805,0
786,2023/3/14 17:48,2265.949,26.701,45.709,0
787,2023/3/14 17:53,2275.246,26.674,45.924,0
788,2023/3/14 17:58,2268.151,26.674,45.541,9
789,2023/3/14 18:03,2230.946,26.915,46.194,13
790,2023/3/14 18:08,2164.563,26.789,45.81,0
791,2023/3/14 18:13,2047.222,26.744,45.5,0
792,2023/3/14 18:18,1993.448,26.789,45.226,0
793,2023/3/14 18:23,1881.443,26.776,45.02,0
794,2023/3/14 18:28,1820.68,26.658,44.931,0
795,2023/3/14 18:33,1762.693,26.802,44.656,0
796,2023/3/14 18:38,1709.568,26.717,44.543,0
797,2023/3/14 18:43,1620.256,26.618,44.507,0
798,2023/3/14 18:48,1566.698,26.717,44.341,0
799,2023/3/14 18:53,1505.504,26.76,44.205,0
800,2023/3/14 18:58,1430.756,26.632,44.077,0
801,2023/3/14 19:03,1394.945,26.776,43.993,0
802,2023/3/14 19:09,1378.136,26.602,43.985,0
803,2023/3/14 19:14,1304.666,26.845,43.773,0
804,2023/3/14 19:19,1280.924,26.688,43.765,0
805,2023/3/14 19:24,1250.525,26.717,43.645,0
806,2023/3/14 19:29,1238.758,26.717,43.631,0
