ID,TIMESTAMP,CO2,TEMPERATURE,HUMIDITY,PIR_TRIGGER
807,2023/3/14 19:34,1220.284,26.658,43.541,0
808,2023/3/14 19:39,1188.215,26.816,43.408,0
809,2023/3/14 19:44,1159.29,26.658,43.445,0
810,2023/3/14 19:49,1129.018,26.776,43.265,0
811,2023/3/14 19:54,1069.041,26.674,43.321,0
812,2023/3/14 19:59,1066.939,26.744,43.233,0
813,2023/3/14 20:04,1052.286,26.688,43.198,0
814,2023/3/14 20:09,1026.846,26.776,43.097,0
815,2023/3/14 20:14,1015.101,26.73,43.106,0
816,2023/3/14 20:19,1001.816,26.76,42.972,0
817,2023/3/14 20:24,996.765,26.776,42.917,0
818,2023/3/14 20:29,986.148,26.832,42.871,0
819,2023/3/14 20:34,967.18,26.701,42.88,0
820,2023/3/14 20:39,966.922,26.575,42.937,0
821,2023/3/14 20:44,950.491,26.76,42.834,0
822,2023/3/14 20:49,927.274,26.589,42.981,0
823,2023/3/14 20:54,907.689,26.76,42.776,0
824,2023/3/14 21:00,897.157,26.618,42.914,0
825,2023/3/14 21:05,895.922,26.802,42.671,0
826,2023/3/14 21:10,888.374,26.575,42.812,0
827,2023/3/14 21:15,880.485,26.802,42.575,0
828,2023/3/14 21:20,872.613,26.602,42.662,0
829,2023/3/14 21:25,867.205,26.744,42.624,0
830,2023/3/14 21:30,873.386,26.589,42.981,2
831,2023/3/14 21:35,960.035,26.658,43.5,0
832,2023/3/14 21:40,1121.69,26.589,44.377,0
833,2023/3/14 21:45,1145.86,26.575,44.539,0
834,2023/3/14 21:50,1222.215,26.645,44.562,0
835,2023/3/14 21:55,1290.319,26.562,45.032,0
836,2023/3/14 22:00,1352.259,26.546,45.056,0
837,2023/3/14 22:05,1406.308,26.674,44.983,0
838,2023/3/14 22:10,1457.959,26.589,45.276,0
839,2023/3/14 22:15,1520.121,26.688,45.148,0
840,2023/3/14 22:20,1553.069,26.602,45.482,0
841,2023/3/14 22:25,1571.138,26.658,45.49,2
842,2023/3/14 22:30,1647.975,26.674,45.618,0
843,2023/3/14 22:36,1671.896,26.618,45.879,1
844,2023/3/14 22:41,1731.645,26.589,45.834,1
845,2023/3/14 22:46,1759.819,26.688,45.72,2
846,2023/3/14 22:51,1788.888,26.701,45.837,0
847,2023/3/14 22:56,1803.164,26.632,45.967,1
848,2023/3/14 23:01,1812.313,26.73,46.071,1
849,2023/3/14 23:06,1831.636,26.701,46.117,1
850,2023/3/14 23:11,1861.23,26.632,46.196,0
851,2023/3/14 23:16,1862.036,26.744,45.967,0
852,2023/3/14 23:21,1859.95,26.658,46.162,1
853,2023/3/14 23:26,1856.602,26.645,45.894,8
854,2023/3/14 23:31,1877.348,26.717,46.196,2
855,2023/3/14 23:36,1892.021,26.73,46.246,0
856,2023/3/14 23:41,1922.622,26.632,46.439,1
857,2023/3/14 23:46,1953.251,26.674,46.544,0
858,2023/3/14 23:51,1962.746,26.76,46.581,1
859,2023/3/14 23:56,1973.74,26.658,46.759,0
860,2023/3/15 0:01,1990.402,26.717,46.73,0
861,2023/3/15 0:06,2021.804,26.744,46.896,0
862,2023/3/15 0:11,2058.676,26.674,47.078,0
863,2023/3/15 0:16,2064.084,26.76,46.782,1
864,2023/3/15 0:21,2062.356,26.76,46.849,0
865,2023/3/15 0:26,2061.105,26.688,47.005,0
866,2023/3/15 0:31,2067.188,26.717,46.841,0
867,2023/3/15 0:36,2053.209,26.776,46.837,0
868,2023/3/15 0:41,2038.604,26.674,47.13,1
869,2023/3/15 0:46,2044.695,26.717,47.427,1
870,2023/3/15 0:51,2037.998,26.76,47.33,1
871,2023/3/15 0:56,2040.49,26.674,47.574,4
872,2023/3/15 1:01,2040.238,26.688,47.308,0
873,2023/3/15 1:06,2045.768,26.744,47.212,0
874,2023/3/15 1:11,2046.298,26.744,47.29,1
875,2023/3/15 1:16,2046.034,26.701,47.185,0
876,2023/3/15 1:21,2048.195,26.776,47.142,0
877,2023/3/15 1:26,2042.273,26.717,47.289,1
878,2023/3/15 1:31,2044.465,26.744,47.212,0
879,2023/3/15 1:36,2043.171,26.802,47.261,0
880,2023/3/15 1:41,2050.881,26.717,47.403,1
881,2023/3/15 1:46,2053.479,26.76,47.446,0
882,2023/3/15 1:51,2062.792,26.802,47.551,2
883,2023/3/15 1:56,2087.663,26.744,47.583,2
884,2023/3/15 2:01,2095.397,26.776,47.421,1
885,2023/3/15 2:06,2107.359,26.789,47.423,0
886,2023/3/15 2:11,2100.154,26.76,47.56,2
887,2023/3/15 2:16,2113.994,26.688,47.485,3
888,2023/3/15 2:21,2117.189,26.789,47.398,0
889,2023/3/15 2:26,2124.647,26.776,47.295,1
890,2023/3/15 2:31,2123.302,26.674,47.371,0
891,2023/3/15 2:36,2123.128,26.717,47.249,0
892,2023/3/15 2:41,2125.158,26.789,47.234,1
893,2023/3/15 2:46,2126.896,26.73,47.302,0
894,2023/3/15 2:51,2123.943,26.776,47.194,0
895,2023/3/15 2:56,2126.741,26.776,47.169,0
896,2023/3/15 3:01,2126.969,26.688,47.194,0
897,2023/3/15 3:07,2120.352,26.73,47.047,0
898,2023/3/15 3:12,2121.793,26.744,47.025,0
899,2023/3/15 3:17,2110.488,26.674,47.064,0
900,2023/3/15 3:22,2118.617,26.701,47.069,3
901,2023/3/15 3:27,2125.289,26.76,47.052,0
902,2023/3/15 3:32,2120.136,26.674,47.13,1
903,2023/3/15 3:37,2117.392,26.645,47.061,0
904,2023/3/15 3:42,2127.99,26.76,46.886,4
905,2023/3/15 3:47,2131.658,26.73,47.098,1
906,2023/3/15 3:52,2129.075,26.701,47.006,0
907,2023/3/15 3:57,2129.647,26.744,46.96,1
908,2023/3/15 4:02,2130.151,26.76,46.988,1
909,2023/3/15 4:05,2121.859,26.717,46.996,0
910,2023/3/15 4:10,2126.575,26.776,47.002,0
911,2023/3/15 4:15,2121.44,26.701,46.979,0
912,2023/3/15 4:20,2123.66,26.744,46.91,0
913,2023/3/15 4:25,2119.326,26.776,46.863,0
914,2023/3/15 4:30,2127.212,26.73,46.945,4
915,2023/3/15 4:35,2119.036,26.76,46.849,0
916,2023/3/15 4:40,2115.14,26.717,46.918,0
917,2023/3/15 4:45,2105.851,26.674,46.938,0
918,2023/3/15 4:50,2111.543,26.76,46.835,0
919,2023/3/15 4:55,2110.133,26.76,46.95,2
920,2023/3/15 5:00,2122.715,26.674,47.002,0
921,2023/3/15 5:05,2118.712,26.789,46.904,3
922,2023/3/15 5:10,2118.502,26.776,46.901,0
923,2023/3/15 5:15,2120.864,26.717,46.97,0
924,2023/3/15 5:20,2122.051,26.73,46.819,0
925,2023/3/15 5:25,2122.294,26.776,46.901,3
926,2023/3/15 5:30,2116.928,26.701,46.928,0
927,2023/3/15 5:35,2123.152,26.658,46.96,2
928,2023/3/15 5:40,2117.729,26.776,46.849,0
929,2023/3/15 5:45,2118.329,26.73,47.023,5
930,2023/3/15 5:51,2123.312,26.674,46.964,0
931,2023/3/15 5:56,2119.096,26.76,46.873,1
932,2023/3/15 6:01,2123.404,26.73,46.983,2
933,2023/3/15 6:06,2119.134,26.658,46.988,1
934,2023/3/15 6:11,2130.241,26.744,46.973,6
935,2023/3/15 6:16,2141.988,26.76,46.96,1
936,2023/3/15 6:21,2145.486,26.632,47.037,1
937,2023/3/15 6:26,2141.34,26.674,46.964,0
938,2023/3/15 6:31,2154.558,26.816,46.855,0
939,2023/3/15 6:36,2159.145,26.658,46.936,0
940,2023/3/15 6:41,2154.149,26.776,46.837,0
941,2023/3/15 6:46,2155.551,26.645,47.038,0
942,2023/3/15 6:51,2155.934,26.802,46.727,0
943,2023/3/15 6:56,2162.146,26.76,47.101,0
944,2023/3/15 7:01,2172.584,26.76,46.974,1
945,2023/3/15 7:06,2179.568,26.859,46.96,0
946,2023/3/15 7:11,2180.626,26.845,47.101,0
947,2023/3/15 7:16,2190.107,26.802,47.069,1
948,2023/3/15 7:21,2192.755,26.901,46.992,0
949,2023/3/15 7:26,2194.354,26.901,47.083,0
950,2023/3/15 7:31,2199.085,26.944,46.997,0
951,2023/3/15 7:36,2200.327,26.987,46.951,0
952,2023/3/15 7:41,2196.146,26.888,47.079,0
953,2023/3/15 7:46,2193.258,26.971,46.927,0
954,2023/3/15 7:51,2199.465,26.957,47.064,0
955,2023/3/15 7:56,2203.935,26.901,47.147,0
956,2023/3/15 8:01,2205.464,27,46.992,0
957,2023/3/15 8:06,2204.967,26.987,47.083,0
958,2023/3/15 8:12,2212.845,27,47.032,0
959,2023/3/15 8:17,2212.543,27.056,47.101,2
960,2023/3/15 8:21,2213.734,26.957,47.24,0
961,2023/3/15 8:27,2229.057,27.013,47.185,1
962,2023/3/15 8:32,2248.026,27.056,47.357,0
963,2023/3/15 8:37,2273.372,27.013,47.491,1
964,2023/3/15 8:42,2301.759,27.07,47.409,0
965,2023/3/15 8:47,2336.588,27.056,47.56,0
966,2023/3/15 8:52,2407.817,27.027,47.62,0
967,2023/3/15 8:57,2411.985,27.07,47.522,0
968,2023/3/15 9:02,2418.461,27.07,47.627,0
969,2023/3/15 9:07,2432.965,27.013,47.618,0
970,2023/3/15 9:12,2435.14,27.083,47.563,0
971,2023/3/15 9:17,2427.766,27.083,47.641,1
972,2023/3/15 9:22,2430.656,27,47.78,1
973,2023/3/15 9:27,2423.498,27.056,47.701,1
974,2023/3/15 9:32,2415.015,27.043,47.89,18
975,2023/3/15 9:37,2375.966,27.294,47.144,0
976,2023/3/15 9:42,2279.325,27.07,47.334,0
977,2023/3/15 9:47,2202.922,27.027,47.363,2
978,2023/3/15 9:52,2223.526,26.915,47.807,0
979,2023/3/15 9:57,2211.133,27,47.844,0
980,2023/3/15 10:02,2206.358,26.944,48.016,0
981,2023/3/15 10:07,2198.86,26.931,48.329,0
982,2023/3/15 10:12,2189.29,27.013,48.241,0
983,2023/3/15 10:17,2188.359,26.915,48.927,0
984,2023/3/15 10:22,2183.112,27.027,48.828,0
985,2023/3/15 10:27,2182.076,26.987,48.911,0
986,2023/3/15 10:32,2182.39,26.987,48.872,0
987,2023/3/15 10:37,2181.464,27.027,48.801,0
988,2023/3/15 10:42,2172.745,26.957,48.653,3
989,2023/3/15 10:47,2162.785,27.013,48.608,0
990,2023/3/15 10:52,2114.365,26.931,48.471,9
991,2023/3/15 10:57,2044.014,27,48.151,0
992,2023/3/15 11:02,1988.189,27.043,47.926,0
993,2023/3/15 11:07,1875.876,27,47.757,0
994,2023/3/15 11:12,1831.611,27.07,47.574,0
995,2023/3/15 11:17,1733.6,27.027,47.481,0
996,2023/3/15 11:22,1703.147,26.931,47.353,0
997,2023/3/15 11:28,1653.845,27.027,47.202,0
998,2023/3/15 11:33,1621.421,27.013,47.134,0
999,2023/3/15 11:38,1575.26,26.957,46.96,0
1000,2023/3/15 11:43,1487.916,27.056,46.899,0
1001,2023/3/15 11:48,1436.813,26.944,46.858,0
1002,2023/3/15 11:53,1423.166,27.027,46.808,0
1003,2023/3/15 11:58,1389.878,27.07,46.658,0
1004,2023/3/15 12:03,1374.43,26.971,46.648,0
1005,2023/3/15 12:08,1355.274,27.043,46.553,0
1006,2023/3/15 12:13,1310.424,27.027,46.461,0
1007,2023/3/15 12:18,1252.211,27.013,46.387,0
1008,2023/3/15 12:22,1200.936,27.056,46.288,0
1009,2023/3/15 12:27,1165.141,27,46.191,0
1010,2023/3/15 12:32,1140.807,27.013,46.094,0
1011,2023/3/15 12:37,1110.807,27.056,46.072,0
1012,2023/3/15 12:42,1089.247,26.944,45.93,0
1013,2023/3/15 12:47,1046.212,27.027,45.839,0
1014,2023/3/15 12:52,1019.157,27,45.824,0
1015,2023/3/15 12:58,995.496,26.987,45.784,0
1016,2023/3/15 13:03,962.748,27.056,45.679,0
1017,2023/3/15 13:08,945.29,26.915,45.66,0
1018,2023/3/15 13:13,925.008,27.043,45.523,0
1019,2023/3/15 13:18,901.565,27.027,45.509,0
1020,2023/3/15 13:23,876.745,27.013,45.329,0
1021,2023/3/15 13:28,864.452,27.027,45.267,0
1022,2023/3/15 13:33,855.828,26.901,45.48,1
1023,2023/3/15 13:38,960.052,27.043,45.802,0
1024,2023/3/15 13:43,1055.656,26.931,46.336,0
1025,2023/3/15 13:48,1079.243,27.013,45.953,0
1026,2023/3/15 13:53,1121.982,26.931,46.26,0
1027,2023/3/15 13:58,1250.05,26.971,46.584,0
1028,2023/3/15 14:03,1274.121,26.971,46.393,0
1029,2023/3/15 14:08,1303.269,26.872,46.544,0
1030,2023/3/15 14:13,1322.888,27.027,46.26,3
1031,2023/3/15 14:18,1369.811,26.944,46.324,0
1032,2023/3/15 14:23,1458.501,27,46.764,1
1033,2023/3/15 14:28,1505.17,27.013,46.982,2
1034,2023/3/15 14:33,1566.3,27.056,47.253,1
1035,2023/3/15 14:38,1604.493,27.027,47.148,2
1036,2023/3/15 14:43,1610.719,27.112,46.906,2
1037,2023/3/15 14:48,1631.851,27.142,46.718,0
1038,2023/3/15 14:53,1605.218,27.155,46.199,0
1039,2023/3/15 14:58,1610.029,27.168,46.062,0
1040,2023/3/15 15:03,1594.557,27.142,46.223,1
1041,2023/3/15 15:08,1605.893,27.211,46.346,4
1042,2023/3/15 15:13,1582.08,27.083,46.318,2
1043,2023/3/15 15:18,1562.635,27.198,46.155,0
1044,2023/3/15 15:23,1557.588,27.126,46.194,0
1045,2023/3/15 15:28,1561.238,27.013,46.588,0
1046,2023/3/15 15:33,1583.375,27.112,46.588,0
1047,2023/3/15 15:38,1664.002,27.027,46.808,0
1048,2023/3/15 15:43,1653.955,27.056,46.91,0
1049,2023/3/15 15:48,1674.341,27.056,47.052,0
1050,2023/3/15 15:53,1702.797,26.987,47.322,4
1051,2023/3/15 15:58,1682.929,27.056,46.886,0
1052,2023/3/15 16:03,1652.049,27,46.332,0
1053,2023/3/15 16:08,1489.577,27.043,46.007,0
1054,2023/3/15 16:13,1428.865,27.013,45.775,0
1055,2023/3/15 16:18,1356.686,27.027,45.509,0
1056,2023/3/15 16:23,1296.624,27.043,45.485,0
1057,2023/3/15 16:29,1239.475,26.944,45.244,0
1058,2023/3/15 16:34,1216.212,27.056,45.18,0
1059,2023/3/15 16:39,1161.267,26.957,45.093,0
1060,2023/3/15 16:44,1095.115,27.043,45.004,0
1061,2023/3/15 16:49,1075.662,27,44.997,0
1062,2023/3/15 16:54,1058.527,26.971,44.931,0
1063,2023/3/15 16:59,1020.337,27.013,44.986,0
1064,2023/3/15 17:04,985.318,26.888,44.997,0
1065,2023/3/15 17:09,945.649,26.971,44.931,0
1066,2023/3/15 17:14,934.603,26.957,44.978,0
1067,2023/3/15 17:19,904.807,26.987,44.818,0
1068,2023/3/15 17:24,872.208,27,44.946,0
1069,2023/3/15 17:29,865.173,26.931,44.876,1
1070,2023/3/15 17:34,871.543,26.971,45.235,1
1071,2023/3/15 17:39,1044.384,26.901,46.332,0
1072,2023/3/15 17:44,1072.07,27.013,46.08,0
1073,2023/3/15 17:49,1110.375,26.971,46.469,0
1074,2023/3/15 17:54,1200.193,26.971,46.544,0
1075,2023/3/15 17:59,1250.896,27,46.878,0
1076,2023/3/15 18:04,1295.671,26.957,47.24,0
1077,2023/3/15 18:09,1345.399,26.987,47.284,0
1078,2023/3/15 18:14,1361.757,26.901,47.743,0
1079,2023/3/15 18:19,1382.056,27.043,47.458,0
1080,2023/3/15 18:24,1444.065,26.915,48.076,0
1081,2023/3/15 18:29,1488.059,27.027,47.821,0
1082,2023/3/15 18:34,1526.182,27.013,48.419,0
1083,2023/3/15 18:39,1574.753,27.056,48.474,0
1084,2023/3/15 18:44,1589.982,27.056,48.566,0
1085,2023/3/15 18:49,1627.614,26.957,49.213,0
1086,2023/3/15 18:54,1653.966,27.027,49.016,0
1087,2023/3/15 18:59,1748.451,26.931,49.702,2
1088,2023/3/15 19:05,1721.49,27.027,48.929,0
1089,2023/3/15 19:10,1529.803,26.971,48.553,0
1090,2023/3/15 19:15,1454.107,26.944,48.218,1
1091,2023/3/15 19:20,1394.325,27.027,48.535,0
1092,2023/3/15 19:25,1407.89,26.944,49.413,0
1093,2023/3/15 19:30,1451.357,27.027,49.423,0
1094,2023/3/15 19:35,1451.808,26.888,49.648,0
1095,2023/3/15 19:40,1454.556,27.013,49.373,1
1096,2023/3/15 19:45,1458.391,26.957,50.218,2
1097,2023/3/15 19:50,1462.84,27.013,49.692,1
1098,2023/3/15 19:55,1458.164,27,49.651,1
1099,2023/3/15 20:00,1380.681,26.915,49.422,1
1100,2023/3/15 20:05,1382.835,27.027,49.133,2
1101,2023/3/15 20:10,1376.247,26.944,49.184,1
1102,2023/3/15 20:15,1376.806,27.043,48.97,2
1103,2023/3/15 20:20,1378.016,26.944,49.184,1
1104,2023/3/15 20:25,1382.421,27.027,49.043,3
1105,2023/3/15 20:30,1397.947,26.957,49.225,0
1106,2023/3/15 20:35,1425.181,27.056,49.098,1
1107,2023/3/15 20:40,1440.124,26.987,49.139,3
1108,2023/3/15 20:45,1440.039,27.013,49.08,0
1109,2023/3/15 20:50,1461.227,26.971,49.266,0
1110,2023/3/15 20:55,1480.248,26.971,49.213,0
1111,2023/3/15 21:00,1487.254,27.013,49.12,0
1112,2023/3/15 21:05,1493.605,26.944,49.071,0
1113,2023/3/15 21:10,1509.14,27.043,49.033,3
1114,2023/3/15 21:15,1508.772,26.915,48.991,0
1115,2023/3/15 21:20,1250.141,27,48.302,0
1116,2023/3/15 21:25,1110.412,26.816,47.733,0
1117,2023/3/15 21:30,1015.095,27.013,47.4,0
1118,2023/3/15 21:35,983.539,26.845,46.96,0
1119,2023/3/15 21:40,863.402,26.944,46.771,0
1120,2023/3/15 21:46,842.512,26.832,46.515,0
1121,2023/3/15 21:51,803.726,26.901,45.926,0
1122,2023/3/15 21:56,800.35,26.888,46.103,0
1123,2023/3/15 22:01,770.424,26.789,45.48,0
1124,2023/3/15 22:06,744.048,26.832,45.549,0
1125,2023/3/15 22:11,717.717,26.789,45.161,0
1126,2023/3/15 22:16,701.414,26.832,45.052,2
1127,2023/3/15 22:21,687.122,26.717,45.024,0
1128,2023/3/15 22:26,692.119,26.859,45.042,0
1129,2023/3/15 22:31,697.811,26.658,44.955,0
1130,2023/3/15 22:36,691.67,26.845,44.775,0
1131,2023/3/15 22:41,685.065,26.618,44.58,0
1132,2023/3/15 22:46,681.288,26.789,44.313,0
1133,2023/3/15 22:51,678.479,26.688,44.336,0
1134,2023/3/15 22:56,677.86,26.645,44.244,0
1135,2023/3/15 23:01,664.414,26.776,44.232,0
1136,2023/3/15 23:06,667.333,26.546,44.296,0
1137,2023/3/15 23:11,667.62,26.789,44.031,2
1138,2023/3/15 23:16,660.326,26.575,44.121,0
1139,2023/3/15 23:21,663.173,26.832,44.125,0
1140,2023/3/15 23:26,655.175,26.602,43.687,0
1141,2023/3/15 23:31,640.071,26.717,43.326,0
1142,2023/3/15 23:36,622.987,26.688,43.17,0
1143,2023/3/15 23:41,600.1,26.562,43.253,0
1144,2023/3/15 23:46,602.848,26.73,43.175,0
1145,2023/3/15 23:51,610.856,26.533,43.279,0
1146,2023/3/15 23:56,615.737,26.717,42.94,0
1147,2023/3/16 0:01,626.937,26.589,43.132,0
1148,2023/3/16 0:07,636.293,26.658,43.224,1
1149,2023/3/16 0:12,645.64,26.701,43.285,1
1150,2023/3/16 0:17,645.098,26.562,42.908,0
1151,2023/3/16 0:22,630.185,26.717,42.662,0
1152,2023/3/16 0:27,612.369,26.533,42.708,0
1153,2023/3/16 0:32,608.626,26.562,42.798,0
1154,2023/3/16 0:37,608.907,26.618,42.789,0
1155,2023/3/16 0:42,611.212,26.49,42.941,0
1156,2023/3/16 0:47,616.39,26.688,42.784,0
1157,2023/3/16 0:52,612.749,26.506,42.473,0
1158,2023/3/16 0:57,617.498,26.701,42.633,0
1159,2023/3/16 1:02,635.029,26.575,42.757,0
1160,2023/3/16 1:07,650.51,26.575,42.964,0
1161,2023/3/16 1:12,660.937,26.717,42.896,0
1162,2023/3/16 1:17,662.38,26.506,42.941,0
1163,2023/3/16 1:22,658.545,26.76,42.557,0
1164,2023/3/16 1:27,654.808,26.658,42.697,0
1165,2023/3/16 1:32,640.598,26.575,42.589,0
1166,2023/3/16 1:37,639.579,26.632,42.624,0
1167,2023/3/16 1:42,630.633,26.506,42.596,0
1168,2023/3/16 1:47,629.826,26.658,42.308,8
1169,2023/3/16 1:52,633.511,26.447,42.784,3
1170,2023/3/16 1:57,647.296,26.688,42.548,0
1171,2023/3/16 2:02,658.456,26.477,42.592,4
1172,2023/3/16 2:07,661.898,26.602,42.331,0
1173,2023/3/16 2:12,639.944,26.632,42.168,1
1174,2023/3/16 2:17,640.2,26.434,42.2,0
1175,2023/3/16 2:22,632.47,26.632,41.988,4
1176,2023/3/16 2:27,622.254,26.546,42.006,0
1177,2023/3/16 2:32,626.546,26.589,42.024,0
1178,2023/3/16 2:37,629.433,26.674,42.047,1
1179,2023/3/16 2:42,623.509,26.434,42.006,0
1180,2023/3/16 2:47,616.652,26.602,41.705,0
1181,2023/3/16 2:52,596.421,26.546,41.701,0
1182,2023/3/16 2:57,581.606,26.49,41.792,0
1183,2023/3/16 3:02,581.903,26.658,41.852,1
1184,2023/3/16 3:07,588.196,26.335,41.747,0
1185,2023/3/16 3:12,582.549,26.533,41.589,0
1186,2023/3/16 3:17,582.56,26.519,41.6,0
1187,2023/3/16 3:22,588.352,26.378,41.919,1
1188,2023/3/16 3:27,593.586,26.602,41.678,0
1189,2023/3/16 3:32,573.978,26.365,41.499,0
1190,2023/3/16 3:37,571.162,26.378,41.376,0
1191,2023/3/16 3:42,565.603,26.477,41.582,0
1192,2023/3/16 3:47,578.203,26.295,41.603,0
1193,2023/3/16 3:52,587.837,26.562,41.273,1
1194,2023/3/16 3:58,587.336,26.49,41.527,0
1195,2023/3/16 4:03,585.12,26.378,41.434,0
1196,2023/3/16 4:05,585.286,26.447,41.219,0
1197,2023/3/16 4:10,589.983,26.546,41.315,0
1198,2023/3/16 4:15,591.208,26.308,41.287,1
1199,2023/3/16 4:20,591.523,26.533,41.118,0
1200,2023/3/16 4:25,589.335,26.365,41.1,0
1201,2023/3/16 4:30,586.989,26.447,41.109,0
1202,2023/3/16 4:33,591.408,26.589,41.081,0
1203,2023/3/16 4:38,600.099,26.447,41.193,2
1204,2023/3/16 4:43,599.959,26.519,41.129,0
1205,2023/3/16 4:48,601.127,26.589,41.275,3
1206,2023/3/16 4:53,604.396,26.378,41.156,0
