ID,TIMESTAMP,CO2,TEMPERATURE,HUMIDITY,PIR_TRIGGER
1207,2023/3/16 4:58,601.596,26.546,40.619,0
1208,2023/3/16 5:03,591.419,26.407,40.465,0
1209,2023/3/16 5:08,579.661,26.378,40.685,0
1210,2023/3/16 5:13,575.454,26.546,40.771,1
1211,2023/3/16 5:18,577.573,26.252,40.712,0
1212,2023/3/16 5:23,571.856,26.391,40.424,0
1213,2023/3/16 5:28,561.523,26.266,40.52,0
1214,2023/3/16 5:33,557.134,26.295,40.744,3
1215,2023/3/16 5:38,557.509,26.49,40.614,0
1216,2023/3/16 5:43,567.722,26.295,40.619,0
1217,2023/3/16 5:48,574.403,26.407,40.674,0
1218,2023/3/16 5:54,582.72,26.506,40.712,0
1219,2023/3/16 5:59,588.173,26.252,40.935,0
1220,2023/3/16 6:04,582.089,26.378,40.698,0
1221,2023/3/16 6:09,584.739,26.49,40.726,0
1222,2023/3/16 6:14,580.864,26.295,40.662,0
1223,2023/3/16 6:19,575.87,26.533,40.355,0
1224,2023/3/16 6:24,578.56,26.506,40.408,0
1225,2023/3/16 6:29,572.881,26.351,40.419,0
1226,2023/3/16 6:34,564.244,26.519,40.273,1
1227,2023/3/16 6:39,564.32,26.365,40.559,0
1228,2023/3/16 6:44,563.453,26.447,40.514,0
1229,2023/3/16 6:49,568.663,26.602,40.211,0
1230,2023/3/16 6:54,597.299,26.546,40.648,1
1231,2023/3/16 6:59,591.107,26.335,40.514,0
1232,2023/3/16 7:04,583.788,26.546,40.303,0
1233,2023/3/16 7:09,566.526,26.421,40.152,0
1234,2023/3/16 7:14,574.616,26.335,40.28,0
1235,2023/3/16 7:19,579.495,26.546,40.152,0
1236,2023/3/16 7:24,586.997,26.322,40.305,0
1237,2023/3/16 7:29,597.649,26.391,40.424,0
1238,2023/3/16 7:34,601.203,26.533,40.44,0
1239,2023/3/16 7:39,605.343,26.308,40.387,0
1240,2023/3/16 7:44,609.904,26.421,40.204,0
1241,2023/3/16 7:50,609.672,26.546,40.385,0
1242,2023/3/16 7:55,614.183,26.279,40.396,0
1243,2023/3/16 8:00,616.681,26.506,40.161,0
1244,2023/3/16 8:05,605.4,26.506,40.076,0
1245,2023/3/16 8:10,591.688,26.266,40.216,1
1246,2023/3/16 8:15,593.11,26.434,40.067,0
1247,2023/3/16 8:20,599.889,26.49,40.17,0
1248,2023/3/16 8:25,610.759,26.236,40.268,0
1249,2023/3/16 8:30,621.168,26.447,40.083,0
1250,2023/3/16 8:35,631.64,26.391,40.23,0
1251,2023/3/16 8:40,630.731,26.279,40.147,1
1252,2023/3/16 8:45,632.725,26.477,39.992,1
1253,2023/3/16 8:50,682.486,26.434,40.373,0
1254,2023/3/16 8:55,671.44,26.266,40.257,0
1255,2023/3/16 9:00,676.038,26.575,39.96,1
1256,2023/3/16 9:05,676.437,26.365,40.24,1
1257,2023/3/16 9:10,681.161,26.477,40.488,2
1258,2023/3/16 9:15,690.946,26.407,40.355,0
1259,2023/3/16 9:20,701.004,26.49,40.488,11
1260,2023/3/16 9:25,697.456,26.533,40.44,8
1261,2023/3/16 9:30,696.471,26.391,40.63,0
1262,2023/3/16 9:35,700.417,26.602,40.363,2
1263,2023/3/16 9:40,704.477,26.463,40.459,5
1264,2023/3/16 9:45,697.97,26.421,40.552,10
1265,2023/3/16 9:50,699.949,26.546,40.579,1
1266,2023/3/16 9:55,703.493,26.351,40.82,0
1267,2023/3/16 10:00,706.791,26.602,40.46,0
1268,2023/3/16 10:05,707.426,26.575,40.651,1
1269,2023/3/16 10:10,706.17,26.477,40.752,1
1270,2023/3/16 10:15,704.232,26.602,40.543,0
1271,2023/3/16 10:20,704.822,26.365,40.642,2
1272,2023/3/16 10:25,701.729,26.575,40.387,1
1273,2023/3/16 10:30,705.424,26.477,40.543,5
1274,2023/3/16 10:35,707.135,26.463,40.556,4
1275,2023/3/16 10:40,701.255,26.632,40.395,4
1276,2023/3/16 10:45,699.985,26.434,40.565,1
1277,2023/3/16 10:50,695.27,26.658,40.369,3
1278,2023/3/16 10:55,681.732,26.49,40.198,0
1279,2023/3/16 11:00,673.534,26.546,40.245,0
1280,2023/3/16 11:05,684.07,26.658,40.273,3
1281,2023/3/16 11:10,665.169,26.407,40.135,3
1282,2023/3/16 11:15,667.373,26.618,40.102,2
1283,2023/3/16 11:20,671.521,26.434,40.111,1
1284,2023/3/16 11:25,670.585,26.602,39.975,1
1285,2023/3/16 11:30,675.387,26.49,40.213,9
1286,2023/3/16 11:35,671.126,26.463,40.157,1
1287,2023/3/16 11:40,668.724,26.602,40.03,0
1288,2023/3/16 11:45,670.233,26.407,40.079,0
1289,2023/3/16 11:50,644.123,26.618,39.769,0
1290,2023/3/16 11:56,629.293,26.407,39.787,0
1291,2023/3/16 12:01,632.31,26.519,39.705,3
1292,2023/3/16 12:06,606.013,26.365,39.314,1
1293,2023/3/16 12:11,596.362,26.506,39.937,0
1294,2023/3/16 12:16,610.306,26.632,39.966,0
1295,2023/3/16 12:21,618.37,26.391,40.369,0
1296,2023/3/16 12:26,629.271,26.575,40.154,0
1297,2023/3/16 12:31,650.028,26.421,40.135,0
1298,2023/3/16 12:36,650.363,26.447,39.874,0
1299,2023/3/16 12:41,640.669,26.645,39.648,0
1300,2023/3/16 12:46,640.421,26.391,39.577,0
1301,2023/3/16 12:51,640.338,26.575,39.378,0
1302,2023/3/16 12:56,643.695,26.602,39.503,0
1303,2023/3/16 13:01,642.082,26.391,39.247,0
1304,2023/3/16 13:06,641.899,26.575,39.293,0
1305,2023/3/16 13:11,645.238,26.365,39.297,0
1306,2023/3/16 13:16,649.859,26.575,38.907,0
1307,2023/3/16 13:21,664.398,26.506,39.259,0
1308,2023/3/16 13:26,701.045,26.506,39.246,0
1309,2023/3/16 13:31,723.983,26.421,39.195,0
1310,2023/3/16 13:36,736.62,26.546,39.165,0
1311,2023/3/16 13:41,743.747,26.49,39.215,0
1312,2023/3/16 13:46,748.8,26.533,39.36,0
1313,2023/3/16 13:51,746.4,26.434,39.154,0
1314,2023/3/16 13:56,747.247,26.49,39.41,3
1315,2023/3/16 14:01,762.226,26.546,39.417,1
1316,2023/3/16 14:06,764.229,26.391,39.384,0
1317,2023/3/16 14:11,760.389,26.589,39.227,1
1318,2023/3/16 14:16,745.068,26.365,39.05,1
1319,2023/3/16 14:21,728.838,26.618,38.661,0
1320,2023/3/16 14:26,713.716,26.533,38.844,0
1321,2023/3/16 14:31,705.867,26.519,38.957,2
1322,2023/3/16 14:36,704.737,26.546,39.069,3
1323,2023/3/16 14:42,705.018,26.546,38.959,0
1324,2023/3/16 14:47,706.168,26.632,38.831,0
1325,2023/3/16 14:51,698.331,26.391,38.957,0
1326,2023/3/16 14:56,696.16,26.618,38.689,0
1327,2023/3/16 15:01,704.45,26.49,39.064,9
1328,2023/3/16 15:06,694.961,26.506,38.538,0
1329,2023/3/16 15:11,599.761,26.391,38.083,0
1330,2023/3/16 15:16,544.043,26.322,38.075,0
1331,2023/3/16 15:21,478.13,26.519,37.918,0
1332,2023/3/16 15:26,447.633,26.308,37.703,0
1333,2023/3/16 15:31,436.769,26.447,37.593,0
1334,2023/3/16 15:36,426.47,26.533,37.531,0
1335,2023/3/16 15:41,424.854,26.266,37.589,0
1336,2023/3/16 15:45,417.736,26.308,37.341,0
1337,2023/3/16 15:50,410.422,26.434,37.604,0
1338,2023/3/16 15:55,402.873,26.21,37.346,0
1339,2023/3/16 16:00,398.381,26.266,37.323,0
1340,2023/3/16 16:05,390.24,26.279,37.23,0
1341,2023/3/16 16:10,384.395,26.081,37.404,0
1342,2023/3/16 16:15,383.418,26.308,37.094,0
1343,2023/3/16 16:19,378.919,26.335,37.039,0
1344,2023/3/16 16:24,377.816,26.108,37.102,0
1345,2023/3/16 16:29,371.776,26.122,36.841,0
1346,2023/3/16 16:34,371.014,26.138,36.604,0
1347,2023/3/16 16:39,369.514,26.266,36.424,0
1348,2023/3/16 16:44,371.897,26.279,36.621,0
1349,2023/3/16 16:49,368.554,25.996,36.618,0
1350,2023/3/16 16:54,366.426,26.065,36.337,0
1351,2023/3/16 16:59,365.354,26.196,36.252,0
1352,2023/3/16 17:04,364.345,25.996,36.371,0
1353,2023/3/16 17:09,368.812,26.052,36.53,0
1354,2023/3/16 17:14,372.373,26.266,36.301,0
1355,2023/3/16 17:19,368.444,26.196,36.279,0
1356,2023/3/16 17:24,368.125,25.953,36.435,0
1357,2023/3/16 17:29,367.29,26.196,36.32,0
1358,2023/3/16 17:34,370.48,26.138,36.591,0
1359,2023/3/16 17:39,374.765,26.052,36.943,0
1360,2023/3/16 17:44,377.295,26.295,36.829,0
1361,2023/3/16 17:49,380.838,26.039,36.568,0
1362,2023/3/16 17:54,379.455,25.94,36.462,2
1363,2023/3/16 17:59,408.625,26.154,37.048,0
1364,2023/3/16 18:04,542.025,25.996,38.071,0
1365,2023/3/16 18:09,581.926,26.167,37.796,0
1366,2023/3/16 18:14,602.466,26.335,37.552,0
1367,2023/3/16 18:19,607.855,26.154,37.7,0
1368,2023/3/16 18:24,656.972,26.236,37.79,0
1369,2023/3/16 18:29,664.881,26.421,37.685,0
1370,2023/3/16 18:34,684.432,26.21,38.01,0
1371,2023/3/16 18:39,697.426,26.421,37.81,0
1372,2023/3/16 18:44,704.682,26.434,37.782,0
1373,2023/3/16 18:49,754.769,26.21,38.106,0
1374,2023/3/16 18:54,771.066,26.421,38.295,2
1375,2023/3/16 18:59,800.717,26.378,38.568,1
1376,2023/3/16 19:04,797.813,26.335,38.605,0
1377,2023/3/16 19:10,799.732,26.546,38.336,0
1378,2023/3/16 19:15,798.821,26.308,38.422,0
1379,2023/3/16 19:20,790.545,26.463,38.203,0
1380,2023/3/16 19:25,786.396,26.533,38.293,2
1381,2023/3/16 19:30,789.077,26.365,38.289,0
1382,2023/3/16 19:35,789.437,26.632,38.055,4
1383,2023/3/16 19:40,768.433,26.589,38.147,0
1384,2023/3/16 19:45,707.917,26.391,38.249,1
1385,2023/3/16 19:50,715.66,26.632,38.025,0
1386,2023/3/16 19:55,727.403,26.407,38.239,0
1387,2023/3/16 20:00,724.172,26.477,38.039,0
1388,2023/3/16 20:05,728.273,26.477,37.914,0
1389,2023/3/16 20:10,728.016,26.378,38.194,0
1390,2023/3/16 20:15,731.34,26.645,37.764,0
1391,2023/3/16 20:20,739.587,26.533,37.849,0
1392,2023/3/16 20:25,739.725,26.477,37.996,0
1393,2023/3/16 20:30,739.292,26.632,37.735,0
1394,2023/3/16 20:35,746.762,26.463,37.856,0
1395,2023/3/16 20:40,749.542,26.477,38.092,0
1396,2023/3/16 20:45,750.913,26.575,37.95,0
1397,2023/3/16 20:50,748.237,26.335,38.19,0
1398,2023/3/16 20:55,743.411,26.575,37.84,0
1399,2023/3/16 21:00,744.861,26.519,38.057,0
1400,2023/3/16 21:05,753.999,26.463,38.271,0
1401,2023/3/16 21:10,762.99,26.688,37.865,0
1402,2023/3/16 21:15,764.539,26.506,37.929,0
1403,2023/3/16 21:20,763.758,26.49,38.107,0
1404,2023/3/16 21:25,769.102,26.701,37.938,0
1405,2023/3/16 21:30,772.577,26.477,38.092,0
1406,2023/3/16 21:35,780.962,26.506,38.08,0
1407,2023/3/16 21:40,777.369,26.717,37.964,0
1408,2023/3/16 21:45,770.72,26.49,37.915,0
1409,2023/3/16 21:50,762.289,26.519,37.819,0
1410,2023/3/16 21:55,738.709,26.688,37.657,0
1411,2023/3/16 22:00,738.374,26.49,37.625,0
1412,2023/3/16 22:05,726.114,26.49,37.567,0
1413,2023/3/16 22:10,716.581,26.674,37.395,0
1414,2023/3/16 22:15,711.439,26.391,37.436,0
1415,2023/3/16 22:20,706.618,26.533,37.364,0
1416,2023/3/16 22:25,712.664,26.49,37.346,0
1417,2023/3/16 22:29,717.123,26.447,37.482,0
1418,2023/3/16 22:34,721.49,26.688,37.244,0
1419,2023/3/16 22:39,724.107,26.407,37.285,0
1420,2023/3/16 22:44,731.06,26.463,37.248,0
1421,2023/3/16 22:49,725.975,26.519,37.268,0
1422,2023/3/16 22:54,730.276,26.335,37.401,0
1423,2023/3/16 22:59,730.96,26.575,37.065,0
1424,2023/3/16 23:04,746.136,26.391,37.309,0
1425,2023/3/16 23:09,752.029,26.506,37.46,0
1426,2023/3/16 23:14,767.843,26.73,37.399,0
1427,2023/3/16 23:19,779.544,26.463,37.579,0
1428,2023/3/16 23:24,779.28,26.575,37.576,0
1429,2023/3/16 23:29,783.158,26.688,37.534,0
1430,2023/3/16 23:34,791.312,26.463,37.869,0
1431,2023/3/16 23:39,805.838,26.658,37.805,0
1432,2023/3/16 23:44,819.212,26.717,37.744,0
1433,2023/3/16 23:48,828.24,26.49,37.859,0
1434,2023/3/16 23:53,829.753,26.717,37.659,0
1435,2023/3/16 23:58,850.447,26.546,37.741,0
1436,2023/3/17 0:03,844.911,26.589,37.799,0
1437,2023/3/17 0:08,848.424,26.701,37.727,0
1438,2023/3/17 0:15,849.819,26.533,38.002,0
1439,2023/3/17 0:20,840.906,26.832,37.479,0
1440,2023/3/17 0:25,828.636,26.717,37.535,0
1441,2023/3/17 0:30,810.148,26.589,37.456,0
1442,2023/3/17 0:35,803.719,26.674,37.436,0
1443,2023/3/17 0:40,801.055,26.477,37.749,2
1444,2023/3/17 0:45,795.373,26.589,37.535,9
1445,2023/3/17 0:50,805.479,26.421,38.142,4
1446,2023/3/17 0:54,819.691,26.674,37.753,0
1447,2023/3/17 0:59,839.07,26.717,37.883,2
1448,2023/3/17 1:04,851.807,26.477,37.996,0
1449,2023/3/17 1:09,858.462,26.701,37.785,0
1450,2023/3/17 1:14,864.626,26.533,38.016,3
1451,2023/3/17 1:19,868.349,26.632,38.025,2
1452,2023/3/17 1:24,872.126,26.602,38.092,0
1453,2023/3/17 1:29,869.135,26.533,38.184,1
1454,2023/3/17 1:34,879.039,26.688,38.046,1
1455,2023/3/17 1:39,881.294,26.506,38.261,0
1456,2023/3/17 1:44,876.55,26.717,37.964,2
1457,2023/3/17 1:49,877.241,26.602,38.037,2
1458,2023/3/17 1:54,874.191,26.562,38.142,2
1459,2023/3/17 1:59,869.081,26.76,37.901,0
1460,2023/3/17 2:04,861.527,26.506,38.028,0
1461,2023/3/17 2:09,858.146,26.618,37.872,0
1462,2023/3/17 2:14,846.655,26.49,37.941,0
1463,2023/3/17 2:19,836.443,26.589,37.924,0
1464,2023/3/17 2:24,826.288,26.744,37.718,0
1465,2023/3/17 2:29,819.946,26.447,37.923,0
1466,2023/3/17 2:34,809.576,26.658,37.805,0
1467,2023/3/17 2:39,808.97,26.49,37.79,0
1468,2023/3/17 2:44,804.544,26.575,37.868,0
1469,2023/3/17 2:49,806.628,26.49,37.901,0
1470,2023/3/17 2:54,804.87,26.463,37.965,0
1471,2023/3/17 2:59,809.698,26.701,37.823,0
1472,2023/3/17 3:04,802.086,26.463,37.9,0
1473,2023/3/17 3:09,795.815,26.658,37.805,0
1474,2023/3/17 3:14,788.208,26.589,37.842,0
1475,2023/3/17 3:19,787.658,26.562,37.895,0
1476,2023/3/17 3:23,787.902,26.717,37.787,0
1477,2023/3/17 3:28,787.865,26.463,37.856,0
1478,2023/3/17 3:33,787.98,26.674,37.836,5
1479,2023/3/17 3:38,791.21,26.73,37.746,3
1480,2023/3/17 3:43,794.992,26.533,38.029,1
1481,2023/3/17 3:48,793.438,26.73,37.813,3
1482,2023/3/17 3:53,795.091,26.506,38.014,0
1483,2023/3/17 3:58,794.861,26.658,37.849,0
1484,2023/3/17 4:03,788.569,26.49,37.872,0
1485,2023/3/17 4:08,779.094,26.602,37.814,0
1486,2023/3/17 4:13,783.277,26.645,37.819,0
1487,2023/3/17 4:18,778.099,26.546,37.947,0
1488,2023/3/17 4:23,773.615,26.73,37.689,2
1489,2023/3/17 4:28,783.093,26.519,38,0
1490,2023/3/17 4:33,795.896,26.618,38.039,0
1491,2023/3/17 4:38,793.289,26.645,37.956,0
1492,2023/3/17 4:43,794.725,26.477,38.148,0
1493,2023/3/17 4:49,801.508,26.688,38.033,0
1494,2023/3/17 4:54,797.776,26.477,38.231,0
1495,2023/3/17 4:59,793.003,26.701,38.062,2
1496,2023/3/17 5:04,788.462,26.506,38.234,0
1497,2023/3/17 5:09,785.709,26.602,38.161,0
1498,2023/3/17 5:14,776.181,26.717,38.103,0
1499,2023/3/17 5:19,768.546,26.519,38.181,0
1500,2023/3/17 5:24,769.187,26.632,38.206,2
1501,2023/3/17 5:29,767.447,26.447,38.368,0
1502,2023/3/17 5:34,770.053,26.717,38.078,0
1503,2023/3/17 5:39,765.237,26.658,38.208,1
1504,2023/3/17 5:44,764.025,26.519,38.4,0
1505,2023/3/17 5:49,764.184,26.744,38.234,3
1506,2023/3/17 5:54,772.111,26.533,38.57,0
1507,2023/3/17 5:59,761.692,26.632,38.496,1
1508,2023/3/17 6:04,755.565,26.562,38.628,0
1509,2023/3/17 6:09,757.02,26.575,38.684,2
1510,2023/3/17 6:15,757.161,26.658,38.542,0
1511,2023/3/17 6:20,762.543,26.447,38.921,1
1512,2023/3/17 6:25,770.365,26.632,38.788,1
1513,2023/3/17 6:30,772.311,26.434,38.972,0
1514,2023/3/17 6:35,768.393,26.674,38.628,1
1515,2023/3/17 6:40,767.416,26.701,38.615,1
1516,2023/3/17 6:45,739.294,26.519,38.885,1
1517,2023/3/17 6:50,728.432,26.76,38.678,0
1518,2023/3/17 6:55,719.926,26.618,38.757,0
1519,2023/3/17 7:00,726.599,26.533,38.889,0
1520,2023/3/17 7:05,722.045,26.717,38.632,0
1521,2023/3/17 7:10,721.599,26.519,38.858,0
1522,2023/3/17 7:15,722.388,26.701,38.684,1
1523,2023/3/17 7:20,698.748,26.49,38.774,0
1524,2023/3/17 7:25,678.962,26.575,38.893,1
1525,2023/3/17 7:30,679.494,26.674,38.835,0
1526,2023/3/17 7:35,689.301,26.49,39.131,0
1527,2023/3/17 7:40,691.886,26.73,38.895,0
1528,2023/3/17 7:45,696.959,26.546,39.027,0
1529,2023/3/17 7:50,702.971,26.562,39.14,0
1530,2023/3/17 7:55,703.375,26.632,38.994,0
1531,2023/3/17 8:00,703.457,26.533,39.264,1
1532,2023/3/17 8:05,712.47,26.744,39.159,0
1533,2023/3/17 8:10,713.559,26.49,39.479,0
1534,2023/3/17 8:15,730.903,26.688,39.417,0
1535,2023/3/17 8:21,734.272,26.575,39.474,0
1536,2023/3/17 8:26,748.093,26.589,39.627,0
1537,2023/3/17 8:31,761.565,26.73,39.449,3
1538,2023/3/17 8:36,780.174,26.519,40.01,11
1539,2023/3/17 8:41,796.17,26.589,40.446,9
1540,2023/3/17 8:46,794.285,26.658,40.646,19
1541,2023/3/17 8:51,791.67,26.477,40.625,8
1542,2023/3/17 8:56,674.198,26.632,39.645,0
1543,2023/3/17 9:01,571.893,26.506,39.122,0
1544,2023/3/17 9:06,519.513,26.21,38.95,0
1545,2023/3/17 9:11,443.445,26.266,38.583,0
1546,2023/3/17 9:16,428.606,26.463,38.396,0
1547,2023/3/17 9:21,420.404,26.266,38.501,0
1548,2023/3/17 9:26,411.428,26.295,38.6,0
1549,2023/3/17 9:31,407.793,26.322,38.354,0
1550,2023/3/17 9:36,406.938,26.279,38.528,0
1551,2023/3/17 9:42,404.759,25.94,38.715,0
1552,2023/3/17 9:46,397.925,25.967,38.647,0
1553,2023/3/17 9:51,395.561,25.953,38.785,0
1554,2023/3/17 9:56,393.422,26.122,38.705,0
1555,2023/3/17 10:01,390.671,26.322,38.519,0
1556,2023/3/17 10:06,388.679,26.378,38.596,0
1557,2023/3/17 10:11,383.376,26.122,38.817,0
1558,2023/3/17 10:16,383.613,26.223,38.911,0
1559,2023/3/17 10:21,382.114,26.322,38.824,0
1560,2023/3/17 10:26,381.614,26.434,38.78,0
1561,2023/3/17 10:31,382.545,26.506,38.747,0
1562,2023/3/17 10:36,378.131,26.196,39.101,0
1563,2023/3/17 10:41,382.861,26.21,39.325,0
1564,2023/3/17 10:46,381.071,26.378,39.177,0
1565,2023/3/17 10:51,381.754,26.49,39.078,0
1566,2023/3/17 10:56,383.315,26.122,39.687,3
1567,2023/3/17 11:01,414.971,26.196,41.174,0
1568,2023/3/17 11:06,546.933,26.463,40.913,0
1569,2023/3/17 11:11,578.553,26.223,41.966,0
1570,2023/3/17 11:16,658.137,26.49,42.497,0
1571,2023/3/17 11:22,695.362,26.546,42.31,0
1572,2023/3/17 11:27,755.389,26.335,43.228,1
1573,2023/3/17 11:32,737.822,26.519,42.418,0
1574,2023/3/17 11:37,737.984,26.308,42.891,1
1575,2023/3/17 11:42,747.1,26.447,42.867,2
1576,2023/3/17 11:47,759.469,26.49,42.703,2
1577,2023/3/17 11:52,786.147,26.365,42.969,5
1578,2023/3/17 11:57,801.598,26.562,42.436,1
1579,2023/3/17 12:02,810.61,26.351,42.94,2
1580,2023/3/17 12:07,813.858,26.477,42.592,1
1581,2023/3/17 12:12,820.523,26.378,43.188,2
1582,2023/3/17 12:17,828.366,26.49,42.717,0
1583,2023/3/17 12:22,830.21,26.335,42.964,0
1584,2023/3/17 12:27,833.78,26.575,42.633,1
1585,2023/3/17 12:32,835.177,26.378,43.134,1
1586,2023/3/17 12:37,827.049,26.519,42.708,0
1587,2023/3/17 12:42,821.897,26.351,43.05,0
1588,2023/3/17 12:47,808.955,26.602,42.693,0
1589,2023/3/17 12:52,807.032,26.407,43.097,2
1590,2023/3/17 12:57,813.662,26.562,43.031,0
1591,2023/3/17 13:02,815.635,26.562,43.088,2
1592,2023/3/17 13:07,824.2,26.546,43.362,1
1593,2023/3/17 13:12,833.066,26.658,43.018,2
1594,2023/3/17 13:17,841.306,26.463,43.436,1
1595,2023/3/17 13:22,837.055,26.589,43.077,0
1596,2023/3/17 13:28,839.296,26.434,43.53,4
1597,2023/3/17 13:33,841.762,26.562,43.115,0
1598,2023/3/17 13:38,830.404,26.365,43.34,0
1599,2023/3/17 13:43,813.055,26.575,42.964,0
1600,2023/3/17 13:48,800.192,26.434,43.086,0
1601,2023/3/17 13:53,793.195,26.506,43.219,0
1602,2023/3/17 13:58,784.721,26.434,42.935,0
1603,2023/3/17 14:03,769.502,26.447,43.184,0
1604,2023/3/17 14:08,748.955,26.506,42.914,0
1605,2023/3/17 14:13,740.132,26.407,43.137,0
1606,2023/3/17 14:18,734.192,26.49,42.899,0
1607,2023/3/17 14:23,722.39,26.378,43.095,0
