CO2,PIR_TRIGGER,LABEL
6.19E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
5.93E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
5.96E-01,0.00E+00,0.00E+00
5.93E-01,0.00E+00,0.00E+00
5.93E-01,0.00E+00,0.00E+00
5.96E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
5.96E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
5.95E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.28E-01,0.00E+00,3.00E+00
6.29E-01,0.00E+00,3.00E+00
6.29E-01,0.00E+00,3.00E+00
6.22E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.26E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
5.95E-01,0.00E+00,0.00E+00
5.92E-01,0.00E+00,0.00E+00
5.90E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
5.96E-01,0.00E+00,0.00E+00
5.96E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
5.95E-01,0.00E+00,0.00E+00
5.96E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
5.95E-01,0.00E+00,0.00E+00
5.95E-01,0.00E+00,0.00E+00
5.95E-01,0.00E+00,0.00E+00
5.96E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.26E-01,0.00E+00,0.00E+00
6.29E-01,9.09E-02,2.00E+00
6.31E-01,5.45E-01,2.00E+00
6.57E-01,2.73E-01,2.00E+00
7.17E-01,3.64E-01,2.00E+00
7.43E-01,0.00E+00,3.00E+00
7.33E-01,0.00E+00,3.00E+00
7.11E-01,0.00E+00,3.00E+00
6.81E-01,0.00E+00,3.00E+00
6.68E-01,0.00E+00,3.00E+00
6.52E-01,0.00E+00,3.00E+00
6.44E-01,9.09E-02,2.00E+00
6.35E-01,1.36E-01,2.00E+00
6.51E-01,2.27E-01,2.00E+00
6.96E-01,9.09E-02,3.00E+00
7.11E-01,3.18E-01,2.00E+00
7.30E-01,1.82E-01,2.00E+00
7.03E-01,0.00E+00,3.00E+00
6.91E-01,0.00E+00,3.00E+00
6.74E-01,0.00E+00,3.00E+00
6.72E-01,0.00E+00,3.00E+00
6.64E-01,0.00E+00,3.00E+00
6.49E-01,0.00E+00,3.00E+00
6.48E-01,0.00E+00,3.00E+00
6.36E-01,0.00E+00,3.00E+00
6.35E-01,0.00E+00,3.00E+00
6.31E-01,0.00E+00,3.00E+00
6.29E-01,0.00E+00,3.00E+00
6.25E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.26E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.28E-01,0.00E+00,3.00E+00
6.28E-01,0.00E+00,3.00E+00
6.23E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.38E-01,0.00E+00,3.00E+00
6.42E-01,0.00E+00,3.00E+00
6.41E-01,0.00E+00,3.00E+00
6.42E-01,0.00E+00,3.00E+00
6.39E-01,0.00E+00,3.00E+00
6.36E-01,0.00E+00,3.00E+00
6.33E-01,0.00E+00,3.00E+00
6.31E-01,0.00E+00,3.00E+00
6.23E-01,0.00E+00,0.00E+00
6.31E-01,0.00E+00,3.00E+00
6.44E-01,0.00E+00,3.00E+00
6.44E-01,0.00E+00,3.00E+00
6.36E-01,0.00E+00,3.00E+00
6.39E-01,0.00E+00,3.00E+00
6.45E-01,0.00E+00,3.00E+00
6.44E-01,0.00E+00,3.00E+00
6.46E-01,0.00E+00,3.00E+00
6.36E-01,0.00E+00,3.00E+00
6.46E-01,0.00E+00,3.00E+00
6.42E-01,0.00E+00,3.00E+00
6.38E-01,0.00E+00,3.00E+00
6.36E-01,0.00E+00,3.00E+00
6.33E-01,0.00E+00,3.00E+00
6.33E-01,0.00E+00,3.00E+00
6.32E-01,0.00E+00,3.00E+00
6.35E-01,0.00E+00,3.00E+00
6.35E-01,0.00E+00,3.00E+00
6.33E-01,0.00E+00,3.00E+00
6.29E-01,0.00E+00,3.00E+00
6.26E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.12E-01,1.36E-01,2.00E+00
6.06E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
5.95E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
5.96E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
5.95E-01,0.00E+00,0.00E+00
5.92E-01,0.00E+00,0.00E+00
5.90E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
5.92E-01,0.00E+00,0.00E+00
5.89E-01,0.00E+00,0.00E+00
5.92E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
5.99E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
6.00E-01,0.00E+00,0.00E+00
5.96E-01,0.00E+00,0.00E+00
5.97E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.05E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.09E-01,0.00E+00,0.00E+00
6.02E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.26E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.26E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.25E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.31E-01,0.00E+00,3.00E+00
6.25E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.13E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.03E-01,0.00E+00,0.00E+00
6.06E-01,0.00E+00,0.00E+00
6.19E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.08E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.15E-01,0.00E+00,0.00E+00
6.16E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.12E-01,0.00E+00,0.00E+00
6.15E-01,1.36E-01,2.00E+00
6.25E-01,0.00E+00,0.00E+00
6.10E-01,0.00E+00,0.00E+00
6.18E-01,0.00E+00,0.00E+00
6.23E-01,0.00E+00,0.00E+00
6.20E-01,0.00E+00,0.00E+00
6.26E-01,0.00E+00,0.00E+00
6.22E-01,0.00E+00,0.00E+00
